Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-6350
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
[1/8] [0%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [6%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [6%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch8.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch8.nsys-rep[1/8] [=15%                        ] nsys_baseline_half_batch8.nsys-rep[1/8] [=16%                        ] nsys_baseline_half_batch8.nsys-rep[1/8] [=17%                        ] nsys_baseline_half_batch8.nsys-rep[1/8] [==18%                       ] nsys_baseline_half_batch8.nsys-rep[1/8] [==19%                       ] nsys_baseline_half_batch8.nsys-rep[1/8] [==20%                       ] nsys_baseline_half_batch8.nsys-rep[1/8] [==21%                       ] nsys_baseline_half_batch8.nsys-rep[1/8] [===22%                      ] nsys_baseline_half_batch8.nsys-rep[1/8] [===23%                      ] nsys_baseline_half_batch8.nsys-rep[1/8] [===24%                      ] nsys_baseline_half_batch8.nsys-rep[1/8] [====25%                     ] nsys_baseline_half_batch8.nsys-rep[1/8] [========41%                 ] nsys_baseline_half_batch8.nsys-rep[1/8] [========42%                 ] nsys_baseline_half_batch8.nsys-rep[1/8] [=========43%                ] nsys_baseline_half_batch8.nsys-rep[1/8] [=========44%                ] nsys_baseline_half_batch8.nsys-rep[1/8] [=========45%                ] nsys_baseline_half_batch8.nsys-rep[1/8] [=========46%                ] nsys_baseline_half_batch8.nsys-rep[1/8] [==========47%               ] nsys_baseline_half_batch8.nsys-rep[1/8] [==========48%               ] nsys_baseline_half_batch8.nsys-rep[1/8] [==========49%               ] nsys_baseline_half_batch8.nsys-rep[1/8] [===========50%              ] nsys_baseline_half_batch8.nsys-rep[1/8] [===========51%              ] nsys_baseline_half_batch8.nsys-rep[1/8] [===========52%              ] nsys_baseline_half_batch8.nsys-rep[1/8] [===========53%              ] nsys_baseline_half_batch8.nsys-rep[1/8] [============54%             ] nsys_baseline_half_batch8.nsys-rep[1/8] [============55%             ] nsys_baseline_half_batch8.nsys-rep[1/8] [============56%             ] nsys_baseline_half_batch8.nsys-rep[1/8] [============57%             ] nsys_baseline_half_batch8.nsys-rep[1/8] [=============58%            ] nsys_baseline_half_batch8.nsys-rep[1/8] [=============59%            ] nsys_baseline_half_batch8.nsys-rep[1/8] [=============60%            ] nsys_baseline_half_batch8.nsys-rep[1/8] [==============61%           ] nsys_baseline_half_batch8.nsys-rep[1/8] [==============62%           ] nsys_baseline_half_batch8.nsys-rep[1/8] [==============63%           ] nsys_baseline_half_batch8.nsys-rep[1/8] [==============64%           ] nsys_baseline_half_batch8.nsys-rep[1/8] [===============65%          ] nsys_baseline_half_batch8.nsys-rep[1/8] [===============66%          ] nsys_baseline_half_batch8.nsys-rep[1/8] [===============67%          ] nsys_baseline_half_batch8.nsys-rep[1/8] [================68%         ] nsys_baseline_half_batch8.nsys-rep[1/8] [================69%         ] nsys_baseline_half_batch8.nsys-rep[1/8] [================70%         ] nsys_baseline_half_batch8.nsys-rep[1/8] [================71%         ] nsys_baseline_half_batch8.nsys-rep[1/8] [=================72%        ] nsys_baseline_half_batch8.nsys-rep[1/8] [=================73%        ] nsys_baseline_half_batch8.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch8.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch8.nsys-rep
[2/8] [0%                          ] nsys_baseline_half_batch8.sqlite[2/8] [1%                          ] nsys_baseline_half_batch8.sqlite[2/8] [2%                          ] nsys_baseline_half_batch8.sqlite[2/8] [3%                          ] nsys_baseline_half_batch8.sqlite[2/8] [4%                          ] nsys_baseline_half_batch8.sqlite[2/8] [5%                          ] nsys_baseline_half_batch8.sqlite[2/8] [6%                          ] nsys_baseline_half_batch8.sqlite[2/8] [7%                          ] nsys_baseline_half_batch8.sqlite[2/8] [8%                          ] nsys_baseline_half_batch8.sqlite[2/8] [9%                          ] nsys_baseline_half_batch8.sqlite[2/8] [10%                         ] nsys_baseline_half_batch8.sqlite[2/8] [11%                         ] nsys_baseline_half_batch8.sqlite[2/8] [12%                         ] nsys_baseline_half_batch8.sqlite[2/8] [13%                         ] nsys_baseline_half_batch8.sqlite[2/8] [14%                         ] nsys_baseline_half_batch8.sqlite[2/8] [=15%                        ] nsys_baseline_half_batch8.sqlite[2/8] [=16%                        ] nsys_baseline_half_batch8.sqlite[2/8] [=17%                        ] nsys_baseline_half_batch8.sqlite[2/8] [==18%                       ] nsys_baseline_half_batch8.sqlite[2/8] [==19%                       ] nsys_baseline_half_batch8.sqlite[2/8] [==20%                       ] nsys_baseline_half_batch8.sqlite[2/8] [==21%                       ] nsys_baseline_half_batch8.sqlite[2/8] [===22%                      ] nsys_baseline_half_batch8.sqlite[2/8] [===23%                      ] nsys_baseline_half_batch8.sqlite[2/8] [===24%                      ] nsys_baseline_half_batch8.sqlite[2/8] [====25%                     ] nsys_baseline_half_batch8.sqlite[2/8] [====26%                     ] nsys_baseline_half_batch8.sqlite[2/8] [====27%                     ] nsys_baseline_half_batch8.sqlite[2/8] [====28%                     ] nsys_baseline_half_batch8.sqlite[2/8] [=====29%                    ] nsys_baseline_half_batch8.sqlite[2/8] [=====30%                    ] nsys_baseline_half_batch8.sqlite[2/8] [=====31%                    ] nsys_baseline_half_batch8.sqlite[2/8] [=====32%                    ] nsys_baseline_half_batch8.sqlite[2/8] [======33%                   ] nsys_baseline_half_batch8.sqlite[2/8] [======34%                   ] nsys_baseline_half_batch8.sqlite[2/8] [======35%                   ] nsys_baseline_half_batch8.sqlite[2/8] [=======36%                  ] nsys_baseline_half_batch8.sqlite[2/8] [=======37%                  ] nsys_baseline_half_batch8.sqlite[2/8] [=======38%                  ] nsys_baseline_half_batch8.sqlite[2/8] [=======39%                  ] nsys_baseline_half_batch8.sqlite[2/8] [========40%                 ] nsys_baseline_half_batch8.sqlite[2/8] [========41%                 ] nsys_baseline_half_batch8.sqlite[2/8] [========42%                 ] nsys_baseline_half_batch8.sqlite[2/8] [=========43%                ] nsys_baseline_half_batch8.sqlite[2/8] [=========44%                ] nsys_baseline_half_batch8.sqlite[2/8] [=========45%                ] nsys_baseline_half_batch8.sqlite[2/8] [=========46%                ] nsys_baseline_half_batch8.sqlite[2/8] [==========47%               ] nsys_baseline_half_batch8.sqlite[2/8] [==========48%               ] nsys_baseline_half_batch8.sqlite[2/8] [==========49%               ] nsys_baseline_half_batch8.sqlite[2/8] [===========50%              ] nsys_baseline_half_batch8.sqlite[2/8] [===========51%              ] nsys_baseline_half_batch8.sqlite[2/8] [===========52%              ] nsys_baseline_half_batch8.sqlite[2/8] [===========53%              ] nsys_baseline_half_batch8.sqlite[2/8] [============54%             ] nsys_baseline_half_batch8.sqlite[2/8] [============55%             ] nsys_baseline_half_batch8.sqlite[2/8] [============56%             ] nsys_baseline_half_batch8.sqlite[2/8] [============57%             ] nsys_baseline_half_batch8.sqlite[2/8] [=============58%            ] nsys_baseline_half_batch8.sqlite[2/8] [=============59%            ] nsys_baseline_half_batch8.sqlite[2/8] [=============60%            ] nsys_baseline_half_batch8.sqlite[2/8] [==============61%           ] nsys_baseline_half_batch8.sqlite[2/8] [==============62%           ] nsys_baseline_half_batch8.sqlite[2/8] [==============63%           ] nsys_baseline_half_batch8.sqlite[2/8] [==============64%           ] nsys_baseline_half_batch8.sqlite[2/8] [===============65%          ] nsys_baseline_half_batch8.sqlite[2/8] [===============66%          ] nsys_baseline_half_batch8.sqlite[2/8] [===============67%          ] nsys_baseline_half_batch8.sqlite[2/8] [================68%         ] nsys_baseline_half_batch8.sqlite[2/8] [================69%         ] nsys_baseline_half_batch8.sqlite[2/8] [================70%         ] nsys_baseline_half_batch8.sqlite[2/8] [================71%         ] nsys_baseline_half_batch8.sqlite[2/8] [=================72%        ] nsys_baseline_half_batch8.sqlite[2/8] [=================73%        ] nsys_baseline_half_batch8.sqlite[2/8] [=================74%        ] nsys_baseline_half_batch8.sqlite[2/8] [==================75%       ] nsys_baseline_half_batch8.sqlite[2/8] [==================76%       ] nsys_baseline_half_batch8.sqlite[2/8] [==================77%       ] nsys_baseline_half_batch8.sqlite[2/8] [==================78%       ] nsys_baseline_half_batch8.sqlite[2/8] [===================79%      ] nsys_baseline_half_batch8.sqlite[2/8] [===================80%      ] nsys_baseline_half_batch8.sqlite[2/8] [===================81%      ] nsys_baseline_half_batch8.sqlite[2/8] [===================82%      ] nsys_baseline_half_batch8.sqlite[2/8] [====================83%     ] nsys_baseline_half_batch8.sqlite[2/8] [====================84%     ] nsys_baseline_half_batch8.sqlite[2/8] [====================85%     ] nsys_baseline_half_batch8.sqlite[2/8] [=====================86%    ] nsys_baseline_half_batch8.sqlite[2/8] [=====================87%    ] nsys_baseline_half_batch8.sqlite[2/8] [=====================88%    ] nsys_baseline_half_batch8.sqlite[2/8] [=====================89%    ] nsys_baseline_half_batch8.sqlite[2/8] [======================90%   ] nsys_baseline_half_batch8.sqlite[2/8] [======================91%   ] nsys_baseline_half_batch8.sqlite[2/8] [======================92%   ] nsys_baseline_half_batch8.sqlite[2/8] [=======================93%  ] nsys_baseline_half_batch8.sqlite[2/8] [=======================94%  ] nsys_baseline_half_batch8.sqlite[2/8] [=======================95%  ] nsys_baseline_half_batch8.sqlite[2/8] [=======================96%  ] nsys_baseline_half_batch8.sqlite[2/8] [========================97% ] nsys_baseline_half_batch8.sqlite[2/8] [========================98% ] nsys_baseline_half_batch8.sqlite[2/8] [========================99% ] nsys_baseline_half_batch8.sqlite[2/8] [========================100%] nsys_baseline_half_batch8.sqlite[2/8] [========================100%] nsys_baseline_half_batch8.sqlite
[3/8] Executing 'nvtxsum' stats report
[4/8] Executing 'osrtsum' stats report

Operating System Runtime API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  -----------  ------------  ----------------------
     87.4    5646061368554      81266   69476304.6    1278461.5       1718  64484399128   465019443.8  pthread_cond_wait     
      5.7     369386269759      31340   11786415.8      21440.5       1010  61981585670   363312414.2  futex                 
      1.8     117390373823        318  369152118.9  122331000.5     220094  54076360500  3045199598.4  sem_wait              
      1.5      99655020805        994  100256560.2  100216764.5  100122620    121984111      867444.4  select                
      1.1      67849868794       1916   35412248.8     176366.0       4214    530978686   127736667.6  pthread_cond_timedwait
      1.0      67649478178        692   97759361.5  100227121.0       4587    136922554    17078869.9  poll                  
      0.8      51252371652       8410    6094217.8       4303.0       1000   1524384308    43863258.5  read                  
      0.3      19552084444     193391     101101.3      99994.0      32174      6577523       39639.1  nanosleep             
      0.1       7826564531      10864     720412.8      91041.5       1002     50001938     3256858.7  pthread_mutex_lock    
      0.1       3474365561        119   29196349.3   28494193.0    5919708     54968602    10118646.0  fork                  
      0.1       3297527968       5216     632194.8     230827.0       1147    201088683     4844071.4  pthread_rwlock_wrlock 
      0.0       1197702263      26581      45058.6      13176.0       4340    110588315     1661383.1  waitpid               
      0.0        955104810      81675      11694.0       5794.0       1002      3430365       81715.6  pthread_cond_signal   
      0.0        669502710       2244     298352.4      26596.0       1051    194908921     4945434.4  ioctl                 
      0.0        563566741        419    1345028.0       1691.0       1048      7949984     1956478.3  fwrite                
      0.0        361095854       1784     202408.0      69894.0       1070    200110469     4736930.2  pthread_rwlock_rdlock 
      0.0        242402495         31    7819435.3     788938.0       1002     69022639    19257009.1  pread                 
      0.0        211693368        107    1978442.7      45880.0       1877    161531252    15624573.9  pthread_join          
      0.0         40891001        184     222233.7     193948.5      71812       643276      131505.0  pthread_create        
      0.0         36835645       3988       9236.6       3208.0       1767     22107393      350025.5  open64                
      0.0         21926794         85     257962.3       6277.0       1130     20301629     2200481.5  fopen                 
      0.0         20533522       1559      13171.0       7972.0       3009      1658801       44920.8  pthread_cond_broadcast
      0.0         16447569        147     111888.2       6711.0       2088     15438842     1272806.0  pipe2                 
      0.0         14029853       2392       5865.3       3336.5       1006        57096        5240.2  write                 
      0.0          6724401       1175       5722.9       3365.0       1070      1256530       37132.9  mmap64                
      0.0          6051486        736       8222.1       3968.0       1237       187419       13590.9  munmap                
      0.0          5273708        153      34468.7       9738.0       1929       516955       71268.0  mmap                  
      0.0          4852944         49      99039.7      99086.0      93601       101252        1079.9  sleep                 
      0.0          4059125         71      57170.8      82283.0       2361       118731       38031.3  fgets                 
      0.0          2548059         11     231641.7     150592.0      59010       980409      269479.8  sem_timedwait         
      0.0          1720622        318       5410.8       1721.5       1150      1033930       57904.6  fopen64               
      0.0           755194        218       3464.2       2145.5       1130        32232        4509.9  fflush                
      0.0           459100         96       4782.3       3831.0       1047        23865        4463.3  fread                 
      0.0           400079        106       3774.3       2017.0       1008        33698        5588.6  fclose                
      0.0           260361         96       2712.1       2483.5       1565         8536        1071.7  kill                  
      0.0           168310         49       3434.9       2381.0       1065         7260        1757.7  fputs                 
      0.0           153405         20       7670.3       6506.0       2125        15313        3953.9  open                  
      0.0           146398         16       9149.9       6984.0       2129        22423        8051.0  getc                  
      0.0           132190         40       3304.8       2131.5       2085         9246        2361.7  putc                  
      0.0            75399         11       6854.5       1976.0       1026        30793        9980.8  sigaction             
      0.0            38396         17       2258.6       1170.0       1003        16154        3603.3  fcntl                 
      0.0            29760         18       1653.3       1299.5       1023         2621         599.9  signal                
      0.0            28177          8       3522.1       3493.0       1882         5279        1694.7  dup2                  
      0.0            20433          3       6811.0       7801.0       3067         9565        3360.2  socket                
      0.0            17257          4       4314.3       3967.0       2871         6452        1712.6  mprotect              
      0.0            17213          2       8606.5       8606.5       8460         8753         207.2  pipe                  
      0.0             8262          1       8262.0       8262.0       8262         8262           0.0  connect               
      0.0             8156          2       4078.0       4078.0       2740         5416        1892.2  bind                  
      0.0             4181          1       4181.0       4181.0       4181         4181           0.0  fputs_unlocked        
      0.0             3417          2       1708.5       1708.5       1182         2235         744.6  pthread_mutex_trylock 
      0.0             1158          1       1158.0       1158.0       1158         1158           0.0  dup                   

[5/8] Executing 'cudaapisum' stats report

CUDA API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)              Name            
 --------  ---------------  ---------  -----------  ----------  --------  ----------  -----------  ----------------------------
     66.5      21818290258     692870      31489.7      6937.0      3297    15052979     101843.1  cudaLaunchKernel            
     11.4       3734433032      22154     168567.0      5072.0       339   201151018    2371386.2  cuEventRecord               
      3.9       1291584836     708009       1824.2      1125.0       290     2212341      11587.9  cuEventQuery                
      3.7       1218118943          8  152264867.9      4357.0      1629  1218020937  430630482.5  cudaStreamCreateWithFlags   
      3.1       1016685151       1812     561084.5     71239.5      2520    15804275    2693116.7  cuEventSynchronize          
      2.1        687513562       6156     111681.9     28868.5      3794   200219096    2552406.2  cuMemcpyDtoHAsync_v2        
      1.7        560502326       3121     179590.6     23238.0      2051    23695385     904553.2  cuModuleUnload              
      1.7        556980935       5192     107276.8     35391.0      3877    34209744     828559.4  cuMemcpyHtoDAsync_v2        
      1.4        445010958         10   44501095.8  18281080.5   1983140   200605894   62627427.3  cuMemHostAlloc              
      1.0        313533055       2672     117340.2     93315.5     26206     2365352     124371.9  cuModuleLoadFatBinary       
      0.8        275741533        270    1021264.9   1667904.0      5872     2233581     968566.0  cuCtxSynchronize            
      0.6        200477307          7   28639615.3      1029.0       280   200462807   75766905.8  cudaFree                    
      0.4        129844137       5719      22704.0     11774.0      2949     1451929      51031.3  cuMemsetD32Async            
      0.3        103692514       9137      11348.6      4329.0       484     1406708      67400.4  cuStreamWaitEvent           
      0.3         97523314       4704      20732.0     15042.5      3454     5328291      84465.5  cuLaunchKernel              
      0.3         90727055       2673      33942.0     13247.0      3008    36639449     709934.6  cuMemAlloc_v2               
      0.3         84401568       9307       9068.6      2545.0       418     2472657      50760.8  cudaEventRecord             
      0.1         29638396       2672      11092.2      9150.5      2178      309494      12612.4  cuMemFree_v2                
      0.1         27518970       1479      18606.5     14751.0      3310      275306      23741.6  cudaMemsetAsync             
      0.1         17403742       3179       5474.6      2373.0       270      964845      29172.8  cuEventCreate               
      0.1         16686400       5770       2891.9      1905.5       448      270573       8499.4  cudaStreamWaitEvent         
      0.0         15783529       1002      15752.0      9412.0      1276      388304      31127.7  cudaBindTexture             
      0.0         13169658        311      42346.2     40079.0      9601      560796      48956.7  cudaMemcpyAsync             
      0.0         13019051       2352       5535.3      3679.5       846     1895736      40094.4  cuStreamSynchronize         
      0.0          9374277       1475       6355.4      4931.0       722      192901      11537.3  cudaEventQuery              
      0.0          8811172       3148       2799.0      1055.0       178      688742      20373.4  cuEventDestroy_v2           
      0.0          7814930       1002       7799.3      2516.0       424     1289999      49014.9  cudaUnbindTexture           
      0.0          1267294        320       3960.3      3228.5       942      123375       9086.0  cudaEventDestroy            
      0.0          1051757        320       3286.7      2825.5       711       33786       3328.3  cudaEventCreate             
      0.0           244761         10      24476.1      6632.0      2606      157257      47857.9  cuStreamCreate              
      0.0           206531          1     206531.0    206531.0    206531      206531          0.0  cudaHostAlloc               
      0.0           192585         10      19258.5      5640.5      2391      116442      35291.2  cudaMalloc                  
      0.0            58607          2      29303.5     29303.5     21467       37140      11082.5  cuMemGetInfo_v2             
      0.0            40416          1      40416.0     40416.0     40416       40416          0.0  cuMemsetD32_v2              
      0.0            38904          2      19452.0     19452.0     18182       20722       1796.1  cudaMemcpy                  
      0.0            34361         44        780.9       430.5       360        9670       1469.2  cudaEventCreateWithFlags    
      0.0            23083          4       5770.8      3212.5      1665       14993       6306.3  cudaStreamCreateWithPriority
      0.0            20858          6       3476.3      2426.0      1583        9503       2983.3  cuInit                      

[6/8] Executing 'gpukernsum' stats report

CUDA Kernel Statistics:

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     32.9      14798736537      27448   539155.4   539643.0     23968    567450      19555.1  volta_sgemm_32x128_nt                                                                               
     31.3      14047287427      47796   293900.9   293726.0    281533    310941       3287.1  void gemmSN_NN_kernel<float, float, float, (int)256, (int)4, (int)2, (int)8, (int)4, (int)4>(cublas…
     21.4       9619363702      27413   350905.2   350653.0    348189    362589       1174.9  void gemmSN_TN_kernel<float, float, float, (int)128, (int)16, (int)2, (int)4, (int)8, (int)9, (bool…
      1.8        826379398        989   835570.7   766744.0    109919   2438889     475441.8  volta_sgemm_128x64_nn                                                                               
      1.0        469324689        460  1020271.1  1010230.5     16992   2612551     543723.3  volta_sgemm_128x64_tn                                                                               
      0.9        416628247       4704    88568.9    86623.0     84575     97759       3670.9  redzone_checker                                                                                     
      0.7        299920276     109652     2735.2     2720.0      2655     13856        143.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.6        254187739        288   882596.3   863544.0    402813   1333971     237019.2  volta_sgemm_64x64_nt                                                                                
      0.6        251980594      47796     5272.0     5248.0      4832     13792        207.3  _ZN10tensorflow7functor86_GLOBAL__N__62_tmpxft_00005719_00000000_11_lstm_ops_gpu_cu_compute_70_cpp1…
      0.5        237845784        168  1415748.7   959543.0     59839   3245858    1334587.2  void transpose_readWrite_alignment_kernel<float2, float2, (int)1, (bool)0, (int)6, (int)4, (int)4>(…
      0.5        228483860        193  1183854.2  1365011.0    203710   2507593     661746.4  volta_sgemm_128x64_nt                                                                               
      0.5        218069824      54826     3977.5     4000.0      3680     12448        182.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.5        206588226         56  3689075.5  3688877.5   3688189   3690717        629.9  volta_cgemm_32x32_tn                                                                                
      0.4        191902435      54826     3500.2     3488.0      3136     13440        219.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.4        175016133        112  1562644.0  1560481.0     60575   3073411    1506872.7  void DSE::vector_fft<(int)0, (int)1, (int)128, (int)8, (int)8, (int)1, float, float, float2>(T9 *, …
      0.4        174879699      54826     3189.7     3232.0      2943     13151        230.6  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.4        168400911      54826     3071.6     3040.0      2912     12704        180.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        147339061        112  1315527.3  1314452.0     77567   2554631    1241042.1  void DSE::regular_fft_pad<(int)0, (int)1, (int)128, (int)16, (int)32, (int)1, float, float, float2>…
      0.3        145613981      47796     3046.6     3008.0      2752     12224        164.5  _ZN10tensorflow7functor86_GLOBAL__N__62_tmpxft_00005719_00000000_11_lstm_ops_gpu_cu_compute_70_cpp1…
      0.3        133127055       1975    67406.1    60095.0     17472    174399      29711.5  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        130565518      27413     4762.9     4769.0      4032     13983        222.5  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        130027128        278   467723.5   467483.5      6720    934967     461261.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        115915320      27413     4228.5     4224.0      3904     13152        170.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        112728431      27413     4112.2     4096.0      3903     13504        178.7  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        112577825      27413     4106.7     4096.0      3935     12768        158.2  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2         98336190        278   353727.3   352636.5      4128    708473     349843.1  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2         97515185        278   350774.0   349901.5      3904    703001     346803.2  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2         87839299      27413     3204.3     3200.0      3071     13600        127.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2         76838508         56  1372116.2  1371523.0   1370803   1375635       1375.7  void DSE::regular_fft_clip<(int)1, (int)2, (int)128, (int)16, (int)32, (int)1, float, float, float2…
      0.1         55488479        542   102377.3   109343.0     62880    206046      34014.8  volta_scudnn_128x64_relu_small_nn_v1                                                                
      0.1         54725628         40  1368140.7  2213371.0    193374   2945764    1146480.3  volta_sgemm_128x128_nn                                                                              
