Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-6861
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 1 | Loss: 71.108536
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 2 | Loss: 98.195656
Generating '/tmp/nsys-report-77cf.qdstrm'
[1/8] [0%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch350.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch350.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch350.nsys-rep[1/8] [==18%                       ] nsys_baseline_half_batch350.nsys-rep[1/8] [===22%                      ] nsys_baseline_half_batch350.nsys-rep[1/8] [====26%                     ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====29%                    ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====30%                    ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====31%                    ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====32%                    ] nsys_baseline_half_batch350.nsys-rep[1/8] [======33%                   ] nsys_baseline_half_batch350.nsys-rep[1/8] [======34%                   ] nsys_baseline_half_batch350.nsys-rep[1/8] [======35%                   ] nsys_baseline_half_batch350.nsys-rep[1/8] [=======36%                  ] nsys_baseline_half_batch350.nsys-rep[1/8] [=======37%                  ] nsys_baseline_half_batch350.nsys-rep[1/8] [=======38%                  ] nsys_baseline_half_batch350.nsys-rep[1/8] [=======39%                  ] nsys_baseline_half_batch350.nsys-rep[1/8] [========40%                 ] nsys_baseline_half_batch350.nsys-rep[1/8] [========41%                 ] nsys_baseline_half_batch350.nsys-rep[1/8] [========42%                 ] nsys_baseline_half_batch350.nsys-rep[1/8] [=========43%                ] nsys_baseline_half_batch350.nsys-rep[1/8] [=========44%                ] nsys_baseline_half_batch350.nsys-rep[1/8] [=========45%                ] nsys_baseline_half_batch350.nsys-rep[1/8] [=========46%                ] nsys_baseline_half_batch350.nsys-rep[1/8] [==========47%               ] nsys_baseline_half_batch350.nsys-rep[1/8] [==========48%               ] nsys_baseline_half_batch350.nsys-rep[1/8] [==========49%               ] nsys_baseline_half_batch350.nsys-rep[1/8] [===========50%              ] nsys_baseline_half_batch350.nsys-rep[1/8] [====================84%     ] nsys_baseline_half_batch350.nsys-rep[1/8] [====================85%     ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====================86%    ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====================87%    ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====================88%    ] nsys_baseline_half_batch350.nsys-rep[1/8] [=====================89%    ] nsys_baseline_half_batch350.nsys-rep[1/8] [======================91%   ] nsys_baseline_half_batch350.nsys-rep[1/8] [======================92%   ] nsys_baseline_half_batch350.nsys-rep[1/8] [=======================93%  ] nsys_baseline_half_batch350.nsys-rep[1/8] [=======================94%  ] nsys_baseline_half_batch350.nsys-rep[1/8] [=======================95%  ] nsys_baseline_half_batch350.nsys-rep[1/8] [========================97% ] nsys_baseline_half_batch350.nsys-rep[1/8] [========================98% ] nsys_baseline_half_batch350.nsys-rep[1/8] [========================99% ] nsys_baseline_half_batch350.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch350.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch350.nsys-rep
[2/8] [0%                          ] nsys_baseline_half_batch350.sqlite[2/8] [1%                          ] nsys_baseline_half_batch350.sqlite[2/8] [2%                          ] nsys_baseline_half_batch350.sqlite[2/8] [3%                          ] nsys_baseline_half_batch350.sqlite[2/8] [4%                          ] nsys_baseline_half_batch350.sqlite[2/8] [5%                          ] nsys_baseline_half_batch350.sqlite[2/8] [6%                          ] nsys_baseline_half_batch350.sqlite[2/8] [7%                          ] nsys_baseline_half_batch350.sqlite[2/8] [8%                          ] nsys_baseline_half_batch350.sqlite[2/8] [9%                          ] nsys_baseline_half_batch350.sqlite[2/8] [10%                         ] nsys_baseline_half_batch350.sqlite[2/8] [11%                         ] nsys_baseline_half_batch350.sqlite[2/8] [12%                         ] nsys_baseline_half_batch350.sqlite[2/8] [13%                         ] nsys_baseline_half_batch350.sqlite[2/8] [14%                         ] nsys_baseline_half_batch350.sqlite[2/8] [=15%                        ] nsys_baseline_half_batch350.sqlite[2/8] [=16%                        ] nsys_baseline_half_batch350.sqlite[2/8] [=17%                        ] nsys_baseline_half_batch350.sqlite[2/8] [==18%                       ] nsys_baseline_half_batch350.sqlite[2/8] [==19%                       ] nsys_baseline_half_batch350.sqlite[2/8] [==20%                       ] nsys_baseline_half_batch350.sqlite[2/8] [==21%                       ] nsys_baseline_half_batch350.sqlite[2/8] [===22%                      ] nsys_baseline_half_batch350.sqlite[2/8] [===23%                      ] nsys_baseline_half_batch350.sqlite[2/8] [===24%                      ] nsys_baseline_half_batch350.sqlite[2/8] [====25%                     ] nsys_baseline_half_batch350.sqlite[2/8] [====26%                     ] nsys_baseline_half_batch350.sqlite[2/8] [====27%                     ] nsys_baseline_half_batch350.sqlite[2/8] [====28%                     ] nsys_baseline_half_batch350.sqlite[2/8] [=====29%                    ] nsys_baseline_half_batch350.sqlite[2/8] [=====30%                    ] nsys_baseline_half_batch350.sqlite[2/8] [=====31%                    ] nsys_baseline_half_batch350.sqlite[2/8] [=====32%                    ] nsys_baseline_half_batch350.sqlite[2/8] [======33%                   ] nsys_baseline_half_batch350.sqlite[2/8] [======34%                   ] nsys_baseline_half_batch350.sqlite[2/8] [======35%                   ] nsys_baseline_half_batch350.sqlite[2/8] [=======36%                  ] nsys_baseline_half_batch350.sqlite[2/8] [=======37%                  ] nsys_baseline_half_batch350.sqlite[2/8] [=======38%                  ] nsys_baseline_half_batch350.sqlite[2/8] [=======39%                  ] nsys_baseline_half_batch350.sqlite[2/8] [========40%                 ] nsys_baseline_half_batch350.sqlite[2/8] [========41%                 ] nsys_baseline_half_batch350.sqlite[2/8] [========42%                 ] nsys_baseline_half_batch350.sqlite[2/8] [=========43%                ] nsys_baseline_half_batch350.sqlite[2/8] [=========44%                ] nsys_baseline_half_batch350.sqlite[2/8] [=========45%                ] nsys_baseline_half_batch350.sqlite[2/8] [=========46%                ] nsys_baseline_half_batch350.sqlite[2/8] [==========47%               ] nsys_baseline_half_batch350.sqlite[2/8] [==========48%               ] nsys_baseline_half_batch350.sqlite[2/8] [==========49%               ] nsys_baseline_half_batch350.sqlite[2/8] [===========50%              ] nsys_baseline_half_batch350.sqlite[2/8] [===========51%              ] nsys_baseline_half_batch350.sqlite[2/8] [===========52%              ] nsys_baseline_half_batch350.sqlite[2/8] [===========53%              ] nsys_baseline_half_batch350.sqlite[2/8] [============54%             ] nsys_baseline_half_batch350.sqlite[2/8] [============55%             ] nsys_baseline_half_batch350.sqlite[2/8] [============56%             ] nsys_baseline_half_batch350.sqlite[2/8] [============57%             ] nsys_baseline_half_batch350.sqlite[2/8] [=============58%            ] nsys_baseline_half_batch350.sqlite[2/8] [=============59%            ] nsys_baseline_half_batch350.sqlite[2/8] [=============60%            ] nsys_baseline_half_batch350.sqlite[2/8] [==============61%           ] nsys_baseline_half_batch350.sqlite[2/8] [==============62%           ] nsys_baseline_half_batch350.sqlite[2/8] [==============63%           ] nsys_baseline_half_batch350.sqlite[2/8] [==============64%           ] nsys_baseline_half_batch350.sqlite[2/8] [===============65%          ] nsys_baseline_half_batch350.sqlite[2/8] [===============66%          ] nsys_baseline_half_batch350.sqlite[2/8] [===============67%          ] nsys_baseline_half_batch350.sqlite[2/8] [================68%         ] nsys_baseline_half_batch350.sqlite[2/8] [================69%         ] nsys_baseline_half_batch350.sqlite[2/8] [================70%         ] nsys_baseline_half_batch350.sqlite[2/8] [================71%         ] nsys_baseline_half_batch350.sqlite[2/8] [=================72%        ] nsys_baseline_half_batch350.sqlite[2/8] [=================73%        ] nsys_baseline_half_batch350.sqlite[2/8] [=================74%        ] nsys_baseline_half_batch350.sqlite[2/8] [==================75%       ] nsys_baseline_half_batch350.sqlite[2/8] [==================76%       ] nsys_baseline_half_batch350.sqlite[2/8] [==================77%       ] nsys_baseline_half_batch350.sqlite[2/8] [==================78%       ] nsys_baseline_half_batch350.sqlite[2/8] [===================79%      ] nsys_baseline_half_batch350.sqlite[2/8] [===================80%      ] nsys_baseline_half_batch350.sqlite[2/8] [===================81%      ] nsys_baseline_half_batch350.sqlite[2/8] [===================82%      ] nsys_baseline_half_batch350.sqlite[2/8] [====================83%     ] nsys_baseline_half_batch350.sqlite[2/8] [====================84%     ] nsys_baseline_half_batch350.sqlite[2/8] [====================85%     ] nsys_baseline_half_batch350.sqlite[2/8] [=====================86%    ] nsys_baseline_half_batch350.sqlite[2/8] [=====================87%    ] nsys_baseline_half_batch350.sqlite[2/8] [=====================88%    ] nsys_baseline_half_batch350.sqlite[2/8] [=====================89%    ] nsys_baseline_half_batch350.sqlite[2/8] [======================90%   ] nsys_baseline_half_batch350.sqlite[2/8] [======================91%   ] nsys_baseline_half_batch350.sqlite[2/8] [======================92%   ] nsys_baseline_half_batch350.sqlite[2/8] [=======================93%  ] nsys_baseline_half_batch350.sqlite[2/8] [=======================94%  ] nsys_baseline_half_batch350.sqlite[2/8] [=======================95%  ] nsys_baseline_half_batch350.sqlite[2/8] [=======================96%  ] nsys_baseline_half_batch350.sqlite[2/8] [========================97% ] nsys_baseline_half_batch350.sqlite[2/8] [========================98% ] nsys_baseline_half_batch350.sqlite[2/8] [========================99% ] nsys_baseline_half_batch350.sqlite[2/8] [========================100%] nsys_baseline_half_batch350.sqlite[2/8] [========================100%] nsys_baseline_half_batch350.sqlite
[3/8] Executing 'nvtxsum' stats report
[4/8] Executing 'osrtsum' stats report

Operating System Runtime API Statistics:

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.2         10060753        710     14170.1     14144.0     13632     15200        217.2  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2          9571996        710     13481.7     13504.0     12735     14368        302.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2          9431679         11    857425.4    923926.0     12224   1420018     574618.0  void tensorflow::functor::ColumnReduceKernel<const float *, float *, cub::Sum>(T1, T2, int, int, T3…
      0.2          8949446         12    745787.2    745336.5    739672    752344       5881.1  volta_gcgemm_32x32_nt                                                                               
      0.2          8181227         11    743747.9    816951.0      5632   1269843     506845.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2          8023437         12    668619.8    649449.5    582298    793336      86805.4  void fft1d_c2r_256<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int3…
      0.2          7448659         84     88674.5     86719.5     85247     96639       3798.0  redzone_checker                                                                                     
      0.2          7421558        355     20905.8     20896.0     20128     21696        298.5  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1          6824162        355     19223.0     19200.0     18784     20416        235.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1          6184320        355     17420.6     17376.0     16959     18207        256.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1          4718703          3   1572901.0   1439985.0    957718   2321000     691291.9  volta_sgemm_32x32_sliced1x4_nn                                                                      
      0.1          3984246          3   1328082.0   1205395.0    796120   1982731     602744.1  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1          3815960          3   1271986.7   1162356.0    769240   1884364     565587.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1          3602492          6    600415.3    575738.0    374364    849464     212244.6  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, cons…
      0.1          2639174          3    879724.7    796760.0    519035   1323379     408539.7  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1          2602022          5    520404.4     95455.0     46048   1446641     643743.9  void tensorflow::BiasGradNHWC_SharedAtomics<float>(int, const T1 *, T1 *, int)                      
      0.0          1877996          4    469499.0    469147.0      8800    930902     531914.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0          1807885          6    301314.2    195614.0     18207    847831     337541.0  void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, (int)256, (int)32, (i…
      0.0          1417393          4    354348.3    354124.0      6112    703033     402090.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0          1405554          4    351388.5    351244.5      6176    696889     398561.7  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0           935128         12     77927.3     78655.5     63423     89087       7579.6  void fft1d_r2c_256<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int3, int3, int2, int2)
      0.0           618680          9     68742.2     69055.0     66943     69503        899.6  void fft1d_r2c_256<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int3, int3, int2, int2)
      0.0           615898         18     34216.6      5568.5      2240    273981      86554.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0            91422          3     30474.0     29503.0     13216     48703      17763.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0            44543         15      2969.5      2912.0      2560      5216        649.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0            32863         12      2738.6      2768.0      2464      3008        175.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0            31680          3     10560.0      9824.0      9792     12064       1302.6  void tensorflow::functor::ShuffleInTensor3Simple<float, (int)2, (int)1, (int)0, (bool)0>(int, const…
      0.0            15616          6      2602.7      2592.0      2528      2720         66.1  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
      0.0            12000          3      4000.0      4160.0      3648      4192        305.3  void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned char, (int)256, (int)32, (…
      0.0             9696          3      3232.0      3360.0      2912      3424        279.0  void tensorflow::functor::CleanupSegments<float *, float *, cub::Sum>(T1, T2, int, int, int, T3, st…
      0.0             9440          3      3146.7      3136.0      3136      3168         18.5  void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, int, cub::Sum>::Policy600, cons…
      0.0             8832          3      2944.0      2880.0      2880      3072        110.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             8288          3      2762.7      2656.0      2592      3040        242.3  void tensorflow::functor::BlockReduceKernel<float *, tensorflow::TransformOutputIterator<float, flo…
      0.0             7872          3      2624.0      2720.0      2400      2752        194.6  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             7616          3      2538.7      2528.0      2496      2592         48.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             7584          3      2528.0      2656.0      2240      2688        249.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             7104          3      2368.0      2400.0      2304      2400         55.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             4992          2      2496.0      2496.0      2400      2592        135.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…

[7/8] Executing 'gpumemtimesum' stats report

CUDA Memory Operation Statistics (by time):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)      Operation     
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------
     75.9        108929573     86  1266622.9    2272.0       768  22242973    4271155.1  [CUDA memcpy HtoD]
     22.0         31607743    100   316077.4    1264.0       960  10327958    1474112.1  [CUDA memcpy DtoH]
      1.1          1619693   1171     1383.2     864.0       800     17152       2558.8  [CUDA memset]     
      1.0          1425553      9   158394.8    2432.0      2272    470619     234032.2  [CUDA memcpy DtoD]

[8/8] Executing 'gpumemsizesum' stats report

CUDA Memory Operation Statistics (by size):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)      Operation     
 ----------  -----  --------  --------  --------  --------  -----------  ------------------
    890.488     86    10.355     0.008     0.000   134.218       31.434  [CUDA memcpy HtoD]
    406.301    100     4.063     0.000     0.000   134.218       19.177  [CUDA memcpy DtoH]
    402.719      9    44.747     0.033     0.000   134.218       67.103  [CUDA memcpy DtoD]
    353.263   1171     0.302     0.001     0.000     8.389        1.560  [CUDA memset]     

Generated:
    /home/cc/keren/nvvp/nsys/nsys_baseline_half_batch350.nsys-rep
    /home/cc/keren/nvvp/nsys/nsys_baseline_half_batch350.sqlite
