Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-5932
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
[1/8] [0%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [6%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch4.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch4.nsys-rep[1/8] [=15%                        ] nsys_baseline_half_batch4.nsys-rep[1/8] [=16%                        ] nsys_baseline_half_batch4.nsys-rep[1/8] [=17%                        ] nsys_baseline_half_batch4.nsys-rep[1/8] [==18%                       ] nsys_baseline_half_batch4.nsys-rep[1/8] [==19%                       ] nsys_baseline_half_batch4.nsys-rep[1/8] [==20%                       ] nsys_baseline_half_batch4.nsys-rep[1/8] [==21%                       ] nsys_baseline_half_batch4.nsys-rep[1/8] [===22%                      ] nsys_baseline_half_batch4.nsys-rep[1/8] [===23%                      ] nsys_baseline_half_batch4.nsys-rep[1/8] [=======38%                  ] nsys_baseline_half_batch4.nsys-rep[1/8] [=======39%                  ] nsys_baseline_half_batch4.nsys-rep[1/8] [========40%                 ] nsys_baseline_half_batch4.nsys-rep[1/8] [========41%                 ] nsys_baseline_half_batch4.nsys-rep[1/8] [========42%                 ] nsys_baseline_half_batch4.nsys-rep[1/8] [=========43%                ] nsys_baseline_half_batch4.nsys-rep[1/8] [=========44%                ] nsys_baseline_half_batch4.nsys-rep[1/8] [=========45%                ] nsys_baseline_half_batch4.nsys-rep[1/8] [=========46%                ] nsys_baseline_half_batch4.nsys-rep[1/8] [==========47%               ] nsys_baseline_half_batch4.nsys-rep[1/8] [==========48%               ] nsys_baseline_half_batch4.nsys-rep[1/8] [==========49%               ] nsys_baseline_half_batch4.nsys-rep[1/8] [===========50%              ] nsys_baseline_half_batch4.nsys-rep[1/8] [===========51%              ] nsys_baseline_half_batch4.nsys-rep[1/8] [===========52%              ] nsys_baseline_half_batch4.nsys-rep[1/8] [===========53%              ] nsys_baseline_half_batch4.nsys-rep[1/8] [============54%             ] nsys_baseline_half_batch4.nsys-rep[1/8] [============55%             ] nsys_baseline_half_batch4.nsys-rep[1/8] [============56%             ] nsys_baseline_half_batch4.nsys-rep[1/8] [============57%             ] nsys_baseline_half_batch4.nsys-rep[1/8] [=============58%            ] nsys_baseline_half_batch4.nsys-rep[1/8] [=============59%            ] nsys_baseline_half_batch4.nsys-rep[1/8] [=============60%            ] nsys_baseline_half_batch4.nsys-rep[1/8] [==============61%           ] nsys_baseline_half_batch4.nsys-rep[1/8] [==============62%           ] nsys_baseline_half_batch4.nsys-rep[1/8] [==============63%           ] nsys_baseline_half_batch4.nsys-rep[1/8] [==============64%           ] nsys_baseline_half_batch4.nsys-rep[1/8] [===============65%          ] nsys_baseline_half_batch4.nsys-rep[1/8] [===============66%          ] nsys_baseline_half_batch4.nsys-rep[1/8] [===============67%          ] nsys_baseline_half_batch4.nsys-rep[1/8] [================68%         ] nsys_baseline_half_batch4.nsys-rep[1/8] [================69%         ] nsys_baseline_half_batch4.nsys-rep[1/8] [================70%         ] nsys_baseline_half_batch4.nsys-rep[1/8] [================71%         ] nsys_baseline_half_batch4.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch4.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch4.nsys-rep
[2/8] [0%                          ] nsys_baseline_half_batch4.sqlite[2/8] [1%                          ] nsys_baseline_half_batch4.sqlite[2/8] [2%                          ] nsys_baseline_half_batch4.sqlite[2/8] [3%                          ] nsys_baseline_half_batch4.sqlite[2/8] [4%                          ] nsys_baseline_half_batch4.sqlite[2/8] [5%                          ] nsys_baseline_half_batch4.sqlite[2/8] [6%                          ] nsys_baseline_half_batch4.sqlite[2/8] [7%                          ] nsys_baseline_half_batch4.sqlite[2/8] [8%                          ] nsys_baseline_half_batch4.sqlite[2/8] [9%                          ] nsys_baseline_half_batch4.sqlite[2/8] [10%                         ] nsys_baseline_half_batch4.sqlite[2/8] [11%                         ] nsys_baseline_half_batch4.sqlite[2/8] [12%                         ] nsys_baseline_half_batch4.sqlite[2/8] [13%                         ] nsys_baseline_half_batch4.sqlite[2/8] [14%                         ] nsys_baseline_half_batch4.sqlite[2/8] [=15%                        ] nsys_baseline_half_batch4.sqlite[2/8] [=16%                        ] nsys_baseline_half_batch4.sqlite[2/8] [=17%                        ] nsys_baseline_half_batch4.sqlite[2/8] [==18%                       ] nsys_baseline_half_batch4.sqlite[2/8] [==19%                       ] nsys_baseline_half_batch4.sqlite[2/8] [==20%                       ] nsys_baseline_half_batch4.sqlite[2/8] [==21%                       ] nsys_baseline_half_batch4.sqlite[2/8] [===22%                      ] nsys_baseline_half_batch4.sqlite[2/8] [===23%                      ] nsys_baseline_half_batch4.sqlite[2/8] [===24%                      ] nsys_baseline_half_batch4.sqlite[2/8] [====25%                     ] nsys_baseline_half_batch4.sqlite[2/8] [====26%                     ] nsys_baseline_half_batch4.sqlite[2/8] [====27%                     ] nsys_baseline_half_batch4.sqlite[2/8] [====28%                     ] nsys_baseline_half_batch4.sqlite[2/8] [=====29%                    ] nsys_baseline_half_batch4.sqlite[2/8] [=====30%                    ] nsys_baseline_half_batch4.sqlite[2/8] [=====31%                    ] nsys_baseline_half_batch4.sqlite[2/8] [=====32%                    ] nsys_baseline_half_batch4.sqlite[2/8] [======33%                   ] nsys_baseline_half_batch4.sqlite[2/8] [======34%                   ] nsys_baseline_half_batch4.sqlite[2/8] [======35%                   ] nsys_baseline_half_batch4.sqlite[2/8] [=======36%                  ] nsys_baseline_half_batch4.sqlite[2/8] [=======37%                  ] nsys_baseline_half_batch4.sqlite[2/8] [=======38%                  ] nsys_baseline_half_batch4.sqlite[2/8] [=======39%                  ] nsys_baseline_half_batch4.sqlite[2/8] [========40%                 ] nsys_baseline_half_batch4.sqlite[2/8] [========41%                 ] nsys_baseline_half_batch4.sqlite[2/8] [========42%                 ] nsys_baseline_half_batch4.sqlite[2/8] [=========43%                ] nsys_baseline_half_batch4.sqlite[2/8] [=========44%                ] nsys_baseline_half_batch4.sqlite[2/8] [=========45%                ] nsys_baseline_half_batch4.sqlite[2/8] [=========46%                ] nsys_baseline_half_batch4.sqlite[2/8] [==========47%               ] nsys_baseline_half_batch4.sqlite[2/8] [==========48%               ] nsys_baseline_half_batch4.sqlite[2/8] [==========49%               ] nsys_baseline_half_batch4.sqlite[2/8] [===========50%              ] nsys_baseline_half_batch4.sqlite[2/8] [===========51%              ] nsys_baseline_half_batch4.sqlite[2/8] [===========52%              ] nsys_baseline_half_batch4.sqlite[2/8] [===========53%              ] nsys_baseline_half_batch4.sqlite[2/8] [============54%             ] nsys_baseline_half_batch4.sqlite[2/8] [============55%             ] nsys_baseline_half_batch4.sqlite[2/8] [============56%             ] nsys_baseline_half_batch4.sqlite[2/8] [============57%             ] nsys_baseline_half_batch4.sqlite[2/8] [=============58%            ] nsys_baseline_half_batch4.sqlite[2/8] [=============59%            ] nsys_baseline_half_batch4.sqlite[2/8] [=============60%            ] nsys_baseline_half_batch4.sqlite[2/8] [==============61%           ] nsys_baseline_half_batch4.sqlite[2/8] [==============62%           ] nsys_baseline_half_batch4.sqlite[2/8] [==============63%           ] nsys_baseline_half_batch4.sqlite[2/8] [==============64%           ] nsys_baseline_half_batch4.sqlite[2/8] [===============65%          ] nsys_baseline_half_batch4.sqlite[2/8] [===============66%          ] nsys_baseline_half_batch4.sqlite[2/8] [===============67%          ] nsys_baseline_half_batch4.sqlite[2/8] [================68%         ] nsys_baseline_half_batch4.sqlite[2/8] [================69%         ] nsys_baseline_half_batch4.sqlite[2/8] [================70%         ] nsys_baseline_half_batch4.sqlite[2/8] [================71%         ] nsys_baseline_half_batch4.sqlite[2/8] [=================72%        ] nsys_baseline_half_batch4.sqlite[2/8] [=================73%        ] nsys_baseline_half_batch4.sqlite[2/8] [=================74%        ] nsys_baseline_half_batch4.sqlite[2/8] [==================75%       ] nsys_baseline_half_batch4.sqlite[2/8] [==================76%       ] nsys_baseline_half_batch4.sqlite[2/8] [==================77%       ] nsys_baseline_half_batch4.sqlite[2/8] [==================78%       ] nsys_baseline_half_batch4.sqlite[2/8] [===================79%      ] nsys_baseline_half_batch4.sqlite[2/8] [===================80%      ] nsys_baseline_half_batch4.sqlite[2/8] [===================81%      ] nsys_baseline_half_batch4.sqlite[2/8] [===================82%      ] nsys_baseline_half_batch4.sqlite[2/8] [====================83%     ] nsys_baseline_half_batch4.sqlite[2/8] [====================84%     ] nsys_baseline_half_batch4.sqlite[2/8] [====================85%     ] nsys_baseline_half_batch4.sqlite[2/8] [=====================86%    ] nsys_baseline_half_batch4.sqlite[2/8] [=====================87%    ] nsys_baseline_half_batch4.sqlite[2/8] [=====================88%    ] nsys_baseline_half_batch4.sqlite[2/8] [=====================89%    ] nsys_baseline_half_batch4.sqlite[2/8] [======================90%   ] nsys_baseline_half_batch4.sqlite[2/8] [======================91%   ] nsys_baseline_half_batch4.sqlite[2/8] [======================92%   ] nsys_baseline_half_batch4.sqlite[2/8] [=======================93%  ] nsys_baseline_half_batch4.sqlite[2/8] [=======================94%  ] nsys_baseline_half_batch4.sqlite[2/8] [=======================95%  ] nsys_baseline_half_batch4.sqlite[2/8] [=======================96%  ] nsys_baseline_half_batch4.sqlite[2/8] [========================97% ] nsys_baseline_half_batch4.sqlite[2/8] [========================98% ] nsys_baseline_half_batch4.sqlite[2/8] [========================99% ] nsys_baseline_half_batch4.sqlite[2/8] [========================100%] nsys_baseline_half_batch4.sqlite[2/8] [========================100%] nsys_baseline_half_batch4.sqlite
[3/8] Executing 'nvtxsum' stats report
[4/8] Executing 'osrtsum' stats report

Operating System Runtime API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ------------  ------------  ----------------------
     87.2    8905888129041     143146   62215417.3    1721912.5       1550  102333448090   483459049.7  pthread_cond_wait     
      5.8     594876090904      56067   10610093.1      22362.0       1022   99794612362   432346280.0  futex                 
      1.9     193520246099        700  276457494.4   91439482.5     175859   85873968758  3250610743.7  sem_wait              
      1.6     168497187527       1681  100236280.5  100214702.0  100112791     128864905      810672.5  select                
      1.0     106254269078       3225   32947060.2     173357.0       5614     524832286   123439627.3  pthread_cond_timedwait
      1.0     105881963065       1073   98678437.2  100225113.0       3806     131173975    13956973.0  poll                  
      0.8      85627749750       8488   10088094.9       4417.0       1000    1231008947    51238327.3  read                  
      0.3      30956894764     302956     102182.8     100058.0      33327      14910222       62783.3  nanosleep             
      0.1       8296856879      18599     446091.6      76626.0       1000     199155665     2196846.9  pthread_mutex_lock    
      0.1       5727142076      12140     471758.0     190396.0       1057     199438961     1898670.0  pthread_rwlock_wrlock 
      0.0       3540247120        119   29749975.8   25606864.0    5944310      58790302    12006834.2  fork                  
      0.0       1770353381     143376      12347.6       5709.0       1000       3741492       91238.8  pthread_cond_signal   
      0.0       1387879101      42981      32290.5      12905.0       4020     109387144     1245157.3  waitpid               
      0.0        666233288       2244     296895.4      28273.5       1075     194123290     4919825.8  ioctl                 
      0.0        559907577        557    1005220.1       1511.0       1002       7542568     1775891.2  fwrite                
      0.0        440278193       4322     101869.1      71129.5       1109       6400392      188965.4  pthread_rwlock_rdlock 
      0.0        255785229         30    8526174.3     971764.0       1269      73310139    20388721.2  pread                 
      0.0        220296287        108    2039780.4      46788.5       1546     165290463    15920780.2  pthread_join          
      0.0         56398687       2992      18849.8       8189.5       2457        396532       33260.7  pthread_cond_broadcast
      0.0         42793170        184     232571.6     195779.0      72948        689270      127357.4  pthread_create        
      0.0         33124004       3988       8305.9       3311.0       1793      18188309      287967.0  open64                
      0.0         23283694         85     273925.8       6128.0       1247      20313294     2207886.0  fopen                 
      0.0         19331883       2585       7478.5       3819.0       1324        135849        6515.0  write                 
      0.0         14107955        153      92208.9      22166.0       1993        609955      128511.0  mmap                  
      0.0         14080415        147      95785.1       6727.0       2404      13069794     1077409.0  pipe2                 
      0.0          6962115       1159       6007.0       3234.0       1053       1232962       42668.2  mmap64                
      0.0          5308950        722       7353.1       3568.0       1323        128415       11862.7  munmap                
      0.0          4844432         49      98866.0      99045.0      93229        100824        1064.6  sleep                 
      0.0          4013370         71      56526.3      82193.0       2315        115797       37829.1  fgets                 
      0.0          2562310        318       8057.6       1734.5       1253       1877241      105170.6  fopen64               
      0.0          2394681         11     217698.3     158005.0      58624        995643      265215.0  sem_timedwait         
      0.0           762653        218       3498.4       2148.5       1512         29860        4398.2  fflush                
      0.0           421979         97       4350.3       3690.0       1001         23088        3753.1  fread                 
      0.0           390923        103       3795.4       2039.0       1020         32206        5323.0  fclose                
      0.0           248430         79       3144.7       3003.0       2591          8944         885.6  kill                  
      0.0           179040         20       8952.0       8842.0       2543         16806        4168.2  open                  
      0.0           172347         51       3379.4       2225.0       1080          8472        1846.6  fputs                 
      0.0           145335         16       9083.4       5348.5       2232         25947        8745.9  getc                  
      0.0           130458         40       3261.5       2120.5       2075          9586        2351.2  putc                  
      0.0            66756         10       6675.6       2455.5       1184         26210        8588.1  sigaction             
      0.0            30897         19       1626.2       1302.0       1018          3011         605.0  signal                
      0.0            28954          8       3619.3       3595.5       1800          5463        1867.7  dup2                  
      0.0            21880          3       7293.3       9263.0       3251          9366        3501.1  socket                
      0.0            16592          2       8296.0       8296.0       7769          8823         745.3  pipe                  
      0.0            15572         11       1415.6       1157.0       1008          2341         473.0  fcntl                 
      0.0            15541          4       3885.3       3718.0       2585          5520        1453.3  mprotect              
      0.0            15243          6       2540.5       1933.0       1015          5440        1772.0  pthread_mutex_trylock 
      0.0             8891          1       8891.0       8891.0       8891          8891           0.0  connect               
      0.0             8255          1       8255.0       8255.0       8255          8255           0.0  fputs_unlocked        
      0.0             6199          2       3099.5       3099.5       1544          4655        2199.8  bind                  

[5/8] Executing 'cudaapisum' stats report

CUDA API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)              Name            
 --------  ---------------  ---------  -----------  ----------  --------  ----------  -----------  ----------------------------
     68.6      37758395495    1388724      27189.3      6972.0      3201    22165257      88431.5  cudaLaunchKernel            
     12.0       6605582328      42051     157085.0      4875.0       305   199491622    1054981.7  cuEventRecord               
      4.2       2314069587    1221731       1894.1      1101.0       283     4240259      15125.7  cuEventQuery                
      2.3       1251754093          8  156469261.6      4965.5      1587  1251724655  442550009.0  cudaStreamCreateWithFlags   
      1.9       1067116402       2504     426164.7     42361.5      2091    14060369    2259397.6  cuEventSynchronize          
      1.9       1065554476       4025     264734.0     23057.0      2513    38589808    1563000.4  cuModuleUnload              
      1.9       1036755367      10375      99928.2     31987.0      4131    35031177     573374.6  cuMemcpyHtoDAsync_v2        
      1.7        946417629      10755      87997.9     23162.0      3842   199241066    1922832.2  cuMemcpyDtoHAsync_v2        
      1.0        549743762        527    1043157.0   1655503.0      4939     2201350     969507.7  cuCtxSynchronize            
      0.9        521891752       3576     145942.9     92694.0     27389     2858165     232335.9  cuModuleLoadFatBinary       
      0.8        448333073         10   44833307.3  18102393.0   1993583   199424665   62312957.8  cuMemHostAlloc              
      0.5        267812199      18265      14662.6      4126.0       478     5020043      91341.4  cuStreamWaitEvent           
      0.4        238678026      14960      15954.4      2541.0       405     2598176      86008.1  cudaEventRecord             
      0.4        201011948          7   28715992.6      1001.0       301   200995583   75968158.8  cudaFree                    
      0.4        197543490       8117      24337.0     11542.0      3023     1063049      55992.7  cuMemsetD32Async            
      0.3        139668995       6292      22197.9     14346.0      3445     1029031      44044.3  cuLaunchKernel              
      0.2        109057738       3577      30488.6     12373.0      2919    23483213     398825.3  cuMemAlloc_v2               
      0.1         76412621       4138      18466.1     12658.5      2922     1279433      39979.8  cudaMemsetAsync             
      0.1         58969110       3576      16490.2      8912.0      2255     1464480      54880.5  cuMemFree_v2                
      0.1         41485293       1691      24533.0      9072.0      1302     1730780      84418.4  cudaBindTexture             
      0.1         27566834       4323       6376.8      2255.0       287      795136      27010.1  cuEventCreate               
      0.0         26571026        640      41517.2     39927.0      9893      790136      49940.2  cudaMemcpyAsync             
      0.0         25158340       4134       6085.7      4440.5       690      785632      23164.3  cudaEventQuery              
      0.0         22067427       7758       2844.5      1884.0       474      275317       8416.5  cudaStreamWaitEvent         
      0.0         17979578       4292       4189.1      1008.5       174      955917      25897.0  cuEventDestroy_v2           
      0.0         15801392       3146       5022.7      3583.5       880      816535      21748.3  cuStreamSynchronize         
      0.0         15530318       1691       9184.1      2496.0       416     1241868      47292.8  cudaUnbindTexture           
      0.0          1586192        430       3688.8      2718.0       718      149819       9772.7  cudaEventCreate             
      0.0          1439759        430       3348.3      3015.5       871       59210       3719.9  cudaEventDestroy            
      0.0           298351         10      29835.1      6849.0      2663      180951      54584.3  cuStreamCreate              
      0.0           188742         10      18874.2      5390.5      2451      126848      38379.4  cudaMalloc                  
      0.0           129148          1     129148.0    129148.0    129148      129148          0.0  cudaHostAlloc               
      0.0            45344          2      22672.0     22672.0     21030       24314       2322.1  cuMemGetInfo_v2             
      0.0            43036         44        978.1       373.5       346       22439       3335.8  cudaEventCreateWithFlags    
      0.0            38847          2      19423.5     19423.5     18040       20807       1956.6  cudaMemcpy                  
      0.0            36602          1      36602.0     36602.0     36602       36602          0.0  cuMemsetD32_v2              
      0.0            23220          6       3870.0      3061.5      2284        8632       2397.1  cuInit                      
      0.0            10209          4       2552.3      2290.5      1572        4056       1204.4  cudaStreamCreateWithPriority

[6/8] Executing 'gpukernsum' stats report

CUDA Kernel Statistics:

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     37.3      27137465558      55167   491914.8   491867.0     30688   1278036      10914.1  volta_sgemm_128x64_nt                                                                               
     29.9      21754064588      95654   227424.5   227358.0    225758    237149        659.4  void gemmSN_NN_kernel<float, float, float, (int)256, (int)4, (int)2, (int)8, (int)4, (int)4>(cublas…
     20.2      14724022573      55111   267170.3   267293.0    258045    286461       3414.8  void gemmSN_TN_kernel<float, float, float, (int)128, (int)16, (int)2, (int)4, (int)4, (int)4, (bool…
      1.2        883709922       1711   516487.4   444764.0    109567   1389875     247821.8  volta_sgemm_128x64_nn                                                                               
      0.8        602698088     220444     2734.0     2720.0      2624     13792        145.2  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.8        555206400       6292    88240.1    86751.0     84735     98335       3130.1  redzone_checker                                                                                     
      0.7        527351604       1039   507556.9   477916.0     13537   1434675     332527.8  volta_sgemm_128x64_tn                                                                               
      0.7        477003213      95654     4986.8     4960.0      4544     13920        172.8  _ZN10tensorflow7functor86_GLOBAL__N__62_tmpxft_00005719_00000000_11_lstm_ops_gpu_cu_compute_70_cpp1…
      0.6        435182988     110222     3948.2     3968.0      3648     16832        197.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.5        385841554     110222     3500.6     3520.0      3168     12864        211.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.5        384378777        706   544445.9   506875.0    150238   1324403     234511.8  volta_sgemm_128x128_nt                                                                              
      0.5        348407509     110222     3161.0     3232.0      2911     13696        239.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.5        333975992     110222     3030.0     3008.0      2879     10880        144.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.4        275885993      95654     2884.2     2848.0      2496     12511        191.8  _ZN10tensorflow7functor86_GLOBAL__N__62_tmpxft_00005719_00000000_11_lstm_ops_gpu_cu_compute_70_cpp1…
      0.4        261157981        558   468025.1   467883.0      6656    932951     461121.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.4        255743954        204  1253646.8   491019.5     37855   3255201    1413200.9  void transpose_readWrite_alignment_kernel<float2, float2, (int)1, (bool)0, (int)6, (int)4, (int)4>(…
      0.3        247370441         68  3637800.6  3637870.0   3636478   3638974        572.2  volta_cgemm_32x32_tn                                                                                
      0.3        235724623      55111     4277.3     4256.0      3808     14400        180.2  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        232146855      55111     4212.4     4192.0      3935     14848        185.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        226362016      55111     4107.4     4096.0      3903     13247        146.2  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        225437428      55111     4090.6     4064.0      3840     13343        155.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        209921736        136  1543542.2  1541922.0     35456   3059074    1511883.8  void DSE::vector_fft<(int)0, (int)1, (int)128, (int)8, (int)8, (int)1, float, float, float2>(T9 *, …
      0.3        197405436        558   353773.2   352860.5      4128    707354     349582.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        195662022        558   350648.8   349868.5      3968    701530     346400.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2        177547771        136  1305498.3  1305187.5     55040   2562088    1250061.0  void DSE::regular_fft_pad<(int)0, (int)1, (int)128, (int)16, (int)32, (int)1, float, float, float2>…
      0.2        176621666      55111     3204.8     3200.0      3071     13663        148.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.2        132068774       3960    33350.7    30751.5      4928     89983      16654.5  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1        108211428        189   572547.2   520283.0    217214   1165173     228502.9  volta_sgemm_64x64_nt                                                                                
      0.1         87236823        827   105485.9    60799.0     28096    284957      79525.2  volta_sgemm_64x32_sliced1x4_nn                                                                      
      0.1         85571873       2511    34078.8     3103.0      2240    294013      87655.8  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1         49945893        666    74993.8    64959.0     61855    112959      19116.5  volta_scudnn_128x64_relu_small_nn_v1                                                                
