Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-5095
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 | Validation | Elapsed Time: 0:00:22 | Steps: 371 | Loss: 112.063522 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:23 | Steps: 373 | Loss: 112.518851 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:23 | Steps: 375 | Loss: 113.113986 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:23 | Steps: 377 | Loss: 113.628938 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:23 | Steps: 379 | Loss: 114.174143 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:23 | Steps: 381 | Loss: 114.638119 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:23 | Steps: 383 | Loss: 115.161125 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:24 | Steps: 385 | Loss: 115.678062 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:24 | Steps: 387 | Loss: 116.106766 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:24 | Steps: 389 | Loss: 116.665892 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:24 | Steps: 391 | Loss: 117.165136 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:24 | Steps: 393 | Loss: 117.609971 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:24 | Steps: 395 | Loss: 118.193798 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:25 | Steps: 397 | Loss: 118.618443 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:25 | Steps: 399 | Loss: 119.177215 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:25 | Steps: 401 | Loss: 119.718034 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:25 | Steps: 403 | Loss: 120.276874 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:25 | Steps: 405 | Loss: 120.884494 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:26 | Steps: 407 | Loss: 121.513423 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:26 | Steps: 409 | Loss: 121.888809 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:26 | Steps: 411 | Loss: 122.552003 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:26 | Steps: 413 | Loss: 123.289497 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:26 | Steps: 415 | Loss: 123.858674 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:26 | Steps: 417 | Loss: 124.551178 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:27 | Steps: 419 | Loss: 125.028445 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:27 | Steps: 420 | Loss: 125.325772 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:27 | Steps: 422 | Loss: 125.822940 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:27 | Steps: 424 | Loss: 126.545674 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:27 | Steps: 426 | Loss: 127.176435 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:27 | Steps: 427 | Loss: 127.504772 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 428 | Loss: 127.838433 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 430 | Loss: 128.465038 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 431 | Loss: 128.739533 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 432 | Loss: 129.018356 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 433 | Loss: 129.410286 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 434 | Loss: 129.835535 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 435 | Loss: 130.132383 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 436 | Loss: 130.401844 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:28 | Steps: 437 | Loss: 130.767921 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 438 | Loss: 131.177409 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 439 | Loss: 131.532180 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 440 | Loss: 131.846726 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 441 | Loss: 132.341497 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 442 | Loss: 132.784610 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 443 | Loss: 133.109364 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 444 | Loss: 133.480506 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 445 | Loss: 133.940917 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:29 | Steps: 446 | Loss: 134.256667 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 447 | Loss: 134.624567 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 448 | Loss: 135.015212 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 449 | Loss: 135.549188 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 450 | Loss: 135.995536 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 451 | Loss: 136.317114 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 452 | Loss: 136.736584 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 453 | Loss: 137.073753 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:30 | Steps: 454 | Loss: 137.703988 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:31 | Steps: 455 | Loss: 138.144379 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:31 | Steps: 456 | Loss: 138.612427 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:31 | Steps: 457 | Loss: 139.026704 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:31 | Steps: 458 | Loss: 139.458442 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:31 | Steps: 459 | Loss: 139.969431 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:31 | Steps: 460 | Loss: 140.346337 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:31 | Steps: 461 | Loss: 140.765401 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:32 | Steps: 462 | Loss: 141.264202 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:32 | Steps: 463 | Loss: 141.836717 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:32 | Steps: 464 | Loss: 142.263341 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:32 | Steps: 465 | Loss: 142.779151 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:32 | Steps: 466 | Loss: 143.367034 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:32 | Steps: 467 | Loss: 143.943002 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:33 | Steps: 468 | Loss: 144.785334 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:33 | Steps: 468 | Loss: 144.785334 | Dataset: set/clips/half_dev.csv
I Saved new best validating model with loss 144.785334 to: /root/.local/share/deepspeech/checkpoints/best_dev-5653
--------------------------------------------------------------------------------
I FINISHED optimization in 0:03:04.237957
Generating '/tmp/nsys-report-3959.qdstrm'
[1/8] [0%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [6%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [6%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch2.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch2.nsys-rep[1/8] [=15%                        ] nsys_baseline_half_batch2.nsys-rep[1/8] [===24%                      ] nsys_baseline_half_batch2.nsys-rep[1/8] [====25%                     ] nsys_baseline_half_batch2.nsys-rep[1/8] [====26%                     ] nsys_baseline_half_batch2.nsys-rep[1/8] [====27%                     ] nsys_baseline_half_batch2.nsys-rep[1/8] [====28%                     ] nsys_baseline_half_batch2.nsys-rep[1/8] [=====29%                    ] nsys_baseline_half_batch2.nsys-rep[1/8] [=====30%                    ] nsys_baseline_half_batch2.nsys-rep[1/8] [=====31%                    ] nsys_baseline_half_batch2.nsys-rep[1/8] [=====32%                    ] nsys_baseline_half_batch2.nsys-rep[1/8] [======33%                   ] nsys_baseline_half_batch2.nsys-rep[1/8] [======34%                   ] nsys_baseline_half_batch2.nsys-rep[1/8] [======35%                   ] nsys_baseline_half_batch2.nsys-rep[1/8] [=======36%                  ] nsys_baseline_half_batch2.nsys-rep[1/8] [=======37%                  ] nsys_baseline_half_batch2.nsys-rep[1/8] [=======38%                  ] nsys_baseline_half_batch2.nsys-rep[1/8] [=======39%                  ] nsys_baseline_half_batch2.nsys-rep[1/8] [========40%                 ] nsys_baseline_half_batch2.nsys-rep[1/8] [========41%                 ] nsys_baseline_half_batch2.nsys-rep[1/8] [========42%                 ] nsys_baseline_half_batch2.nsys-rep[1/8] [=========43%                ] nsys_baseline_half_batch2.nsys-rep[1/8] [=========44%                ] nsys_baseline_half_batch2.nsys-rep[1/8] [=========45%                ] nsys_baseline_half_batch2.nsys-rep[1/8] [=========46%                ] nsys_baseline_half_batch2.nsys-rep[1/8] [==========47%               ] nsys_baseline_half_batch2.nsys-rep[1/8] [==========48%               ] nsys_baseline_half_batch2.nsys-rep[1/8] [==========49%               ] nsys_baseline_half_batch2.nsys-rep[1/8] [===========50%              ] nsys_baseline_half_batch2.nsys-rep[1/8] [===========51%              ] nsys_baseline_half_batch2.nsys-rep[1/8] [===========52%              ] nsys_baseline_half_batch2.nsys-rep[1/8] [===========53%              ] nsys_baseline_half_batch2.nsys-rep[1/8] [============54%             ] nsys_baseline_half_batch2.nsys-rep[1/8] [============55%             ] nsys_baseline_half_batch2.nsys-rep[1/8] [============56%             ] nsys_baseline_half_batch2.nsys-rep[1/8] [============57%             ] nsys_baseline_half_batch2.nsys-rep[1/8] [=============58%            ] nsys_baseline_half_batch2.nsys-rep[1/8] [=============59%            ] nsys_baseline_half_batch2.nsys-rep[1/8] [=============60%            ] nsys_baseline_half_batch2.nsys-rep[1/8] [==============61%           ] nsys_baseline_half_batch2.nsys-rep[1/8] [==============62%           ] nsys_baseline_half_batch2.nsys-rep[1/8] [==============63%           ] nsys_baseline_half_batch2.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch2.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch2.nsys-rep
[2/8] [0%                          ] nsys_baseline_half_batch2.sqlite[2/8] [1%                          ] nsys_baseline_half_batch2.sqlite[2/8] [2%                          ] nsys_baseline_half_batch2.sqlite[2/8] [3%                          ] nsys_baseline_half_batch2.sqlite[2/8] [4%                          ] nsys_baseline_half_batch2.sqlite[2/8] [5%                          ] nsys_baseline_half_batch2.sqlite[2/8] [6%                          ] nsys_baseline_half_batch2.sqlite[2/8] [7%                          ] nsys_baseline_half_batch2.sqlite[2/8] [8%                          ] nsys_baseline_half_batch2.sqlite[2/8] [9%                          ] nsys_baseline_half_batch2.sqlite[2/8] [10%                         ] nsys_baseline_half_batch2.sqlite[2/8] [11%                         ] nsys_baseline_half_batch2.sqlite[2/8] [12%                         ] nsys_baseline_half_batch2.sqlite[2/8] [13%                         ] nsys_baseline_half_batch2.sqlite[2/8] [14%                         ] nsys_baseline_half_batch2.sqlite[2/8] [=15%                        ] nsys_baseline_half_batch2.sqlite[2/8] [=16%                        ] nsys_baseline_half_batch2.sqlite[2/8] [=17%                        ] nsys_baseline_half_batch2.sqlite[2/8] [==18%                       ] nsys_baseline_half_batch2.sqlite[2/8] [==19%                       ] nsys_baseline_half_batch2.sqlite[2/8] [==20%                       ] nsys_baseline_half_batch2.sqlite[2/8] [==21%                       ] nsys_baseline_half_batch2.sqlite[2/8] [===22%                      ] nsys_baseline_half_batch2.sqlite[2/8] [===23%                      ] nsys_baseline_half_batch2.sqlite[2/8] [===24%                      ] nsys_baseline_half_batch2.sqlite[2/8] [====25%                     ] nsys_baseline_half_batch2.sqlite[2/8] [====26%                     ] nsys_baseline_half_batch2.sqlite[2/8] [====27%                     ] nsys_baseline_half_batch2.sqlite[2/8] [====28%                     ] nsys_baseline_half_batch2.sqlite[2/8] [=====29%                    ] nsys_baseline_half_batch2.sqlite[2/8] [=====30%                    ] nsys_baseline_half_batch2.sqlite[2/8] [=====31%                    ] nsys_baseline_half_batch2.sqlite[2/8] [=====32%                    ] nsys_baseline_half_batch2.sqlite[2/8] [======33%                   ] nsys_baseline_half_batch2.sqlite[2/8] [======34%                   ] nsys_baseline_half_batch2.sqlite[2/8] [======35%                   ] nsys_baseline_half_batch2.sqlite[2/8] [=======36%                  ] nsys_baseline_half_batch2.sqlite[2/8] [=======37%                  ] nsys_baseline_half_batch2.sqlite[2/8] [=======38%                  ] nsys_baseline_half_batch2.sqlite[2/8] [=======39%                  ] nsys_baseline_half_batch2.sqlite[2/8] [========40%                 ] nsys_baseline_half_batch2.sqlite[2/8] [========41%                 ] nsys_baseline_half_batch2.sqlite[2/8] [========42%                 ] nsys_baseline_half_batch2.sqlite[2/8] [=========43%                ] nsys_baseline_half_batch2.sqlite[2/8] [=========44%                ] nsys_baseline_half_batch2.sqlite[2/8] [=========45%                ] nsys_baseline_half_batch2.sqlite[2/8] [=========46%                ] nsys_baseline_half_batch2.sqlite[2/8] [==========47%               ] nsys_baseline_half_batch2.sqlite[2/8] [==========48%               ] nsys_baseline_half_batch2.sqlite[2/8] [==========49%               ] nsys_baseline_half_batch2.sqlite[2/8] [===========50%              ] nsys_baseline_half_batch2.sqlite[2/8] [===========51%              ] nsys_baseline_half_batch2.sqlite[2/8] [===========52%              ] nsys_baseline_half_batch2.sqlite[2/8] [===========53%              ] nsys_baseline_half_batch2.sqlite[2/8] [============54%             ] nsys_baseline_half_batch2.sqlite[2/8] [============55%             ] nsys_baseline_half_batch2.sqlite[2/8] [============56%             ] nsys_baseline_half_batch2.sqlite[2/8] [============57%             ] nsys_baseline_half_batch2.sqlite[2/8] [=============58%            ] nsys_baseline_half_batch2.sqlite[2/8] [=============59%            ] nsys_baseline_half_batch2.sqlite[2/8] [=============60%            ] nsys_baseline_half_batch2.sqlite[2/8] [==============61%           ] nsys_baseline_half_batch2.sqlite[2/8] [==============62%           ] nsys_baseline_half_batch2.sqlite[2/8] [==============63%           ] nsys_baseline_half_batch2.sqlite[2/8] [==============64%           ] nsys_baseline_half_batch2.sqlite[2/8] [===============65%          ] nsys_baseline_half_batch2.sqlite[2/8] [===============66%          ] nsys_baseline_half_batch2.sqlite[2/8] [===============67%          ] nsys_baseline_half_batch2.sqlite[2/8] [================68%         ] nsys_baseline_half_batch2.sqlite[2/8] [================69%         ] nsys_baseline_half_batch2.sqlite[2/8] [================70%         ] nsys_baseline_half_batch2.sqlite[2/8] [================71%         ] nsys_baseline_half_batch2.sqlite[2/8] [=================72%        ] nsys_baseline_half_batch2.sqlite[2/8] [=================73%        ] nsys_baseline_half_batch2.sqlite[2/8] [=================74%        ] nsys_baseline_half_batch2.sqlite[2/8] [==================75%       ] nsys_baseline_half_batch2.sqlite[2/8] [==================76%       ] nsys_baseline_half_batch2.sqlite[2/8] [==================77%       ] nsys_baseline_half_batch2.sqlite[2/8] [==================78%       ] nsys_baseline_half_batch2.sqlite[2/8] [===================79%      ] nsys_baseline_half_batch2.sqlite[2/8] [===================80%      ] nsys_baseline_half_batch2.sqlite[2/8] [===================81%      ] nsys_baseline_half_batch2.sqlite[2/8] [===================82%      ] nsys_baseline_half_batch2.sqlite[2/8] [====================83%     ] nsys_baseline_half_batch2.sqlite[2/8] [====================84%     ] nsys_baseline_half_batch2.sqlite[2/8] [====================85%     ] nsys_baseline_half_batch2.sqlite[2/8] [=====================86%    ] nsys_baseline_half_batch2.sqlite[2/8] [=====================87%    ] nsys_baseline_half_batch2.sqlite[2/8] [=====================88%    ] nsys_baseline_half_batch2.sqlite[2/8] [=====================89%    ] nsys_baseline_half_batch2.sqlite[2/8] [======================90%   ] nsys_baseline_half_batch2.sqlite[2/8] [======================91%   ] nsys_baseline_half_batch2.sqlite[2/8] [======================92%   ] nsys_baseline_half_batch2.sqlite[2/8] [=======================93%  ] nsys_baseline_half_batch2.sqlite[2/8] [=======================94%  ] nsys_baseline_half_batch2.sqlite[2/8] [=======================95%  ] nsys_baseline_half_batch2.sqlite[2/8] [=======================96%  ] nsys_baseline_half_batch2.sqlite[2/8] [========================97% ] nsys_baseline_half_batch2.sqlite[2/8] [========================98% ] nsys_baseline_half_batch2.sqlite[2/8] [========================99% ] nsys_baseline_half_batch2.sqlite[2/8] [========================100%] nsys_baseline_half_batch2.sqlite[2/8] [========================100%] nsys_baseline_half_batch2.sqlite
[3/8] Executing 'nvtxsum' stats report
[4/8] Executing 'osrtsum' stats report

Operating System Runtime API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ------------  ------------  ----------------------
     87.0   16069294951771     264832   60677316.0    2030610.5       1492  186759539829   574862412.3  pthread_cond_wait     
      5.9    1084775848930     103065   10525162.3      21732.0       1012  184184775389   585330438.7  futex                 
      1.9     357117142572       1294  275979244.6   96410034.0     168799  155590206951  4326446261.0  sem_wait              
      1.7     320188051077       3195  100215352.4  100214998.0  100088272     116893663      297236.5  select                
      1.0     191471229049       5659   33834816.9     140200.0       4691     540036868   125049375.5  pthread_cond_timedwait
      1.0     190249335883       1913   99450776.7  100225863.0       4069     137043199    10619030.5  poll                  
      0.9     161969726406       8341   19418502.1       4922.0       1000     900771522    66473227.7  read                  
      0.3      60036587046     588277     102055.0     100011.0      29105      14925332       62787.7  nanosleep             
      0.1      15363476596      34339     447406.1      73168.0       1000      49649215     1936203.7  pthread_mutex_lock    
      0.0       7804108412      18519     421410.9     166914.0       1013     204287699     2186406.0  pthread_rwlock_wrlock 
      0.0       4135847828        119   34755023.8   35637748.0    5264918      59191512    12311106.5  fork                  
      0.0       2798109656     264737      10569.4       5690.0       1006       4484384       80493.7  pthread_cond_signal   
      0.0       1914293997      79146      24186.9      13175.0       4126     111363288      915131.2  waitpid               
      0.0        685747733       2245     305455.6      29315.0       1022     198461891     5022603.9  ioctl                 
      0.0        551235226       1145     481428.1       1421.0       1002       7938371     1314758.2  fwrite                
      0.0        540626490       6483      83391.4      67240.0       1019      15398172      212966.9  pthread_rwlock_rdlock 
      0.0        253334150         31    8172069.4    1180671.0       1321      65090223    18987071.1  pread                 
      0.0        226674055        106    2138434.5      86196.5       2115     166942908    16244142.3  pthread_join          
      0.0        119060146       5622      21177.5       8759.5       2602       2364028       67382.0  pthread_cond_broadcast
      0.0         41201835        184     223923.0     201082.5      70257        702236      122753.8  pthread_create        
      0.0         36147680       3988       9064.1       3209.5       1715      21446255      339557.2  open64                
      0.0         31102593       2978      10444.1      12302.0       1701         62453        6513.6  write                 
      0.0         23442961         85     275799.5       6824.0       1186      21922504     2376139.3  fopen                 
      0.0         16427966        147     111754.9       6702.0       2282      15400718     1269650.9  pipe2                 
      0.0          6983009       1155       6045.9       3549.0       1067       1323525       39675.2  mmap64                
      0.0          5837884        716       8153.5       4263.0       1367        120899       13086.2  munmap                
      0.0          4858213         49      99147.2      99319.0      93080        105354        1673.3  sleep                 
      0.0          3972398         71      55949.3      82420.0       2267        119042       37815.5  fgets                 
      0.0          3534400        153      23100.7       9608.0       2030        286264       41969.7  mmap                  
      0.0          2167689         11     197062.6     149784.0      59220        947234      253497.5  sem_timedwait         
      0.0          1923500        318       6048.7       1708.5       1364       1247760       69884.7  fopen64               
      0.0           854073        218       3917.8       2240.0       2090         37878        4993.2  fflush                
