Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-3420
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 | Validation | Elapsed Time: 0:01:01 | Steps: 926 | Loss: 143.754522 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:01 | Steps: 927 | Loss: 143.965514 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:01 | Steps: 928 | Loss: 144.186592 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:02 | Steps: 929 | Loss: 144.419583 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:02 | Steps: 930 | Loss: 144.708629 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:02 | Steps: 931 | Loss: 144.846593 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:02 | Steps: 932 | Loss: 145.300351 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:02 | Steps: 933 | Loss: 145.649113 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:02 | Steps: 934 | Loss: 145.882253 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:03 | Steps: 935 | Loss: 146.362448 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:03 | Steps: 936 | Loss: 146.721568 | Dataset: set/clips/half_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:01:03 | Steps: 936 | Loss: 146.721568 | Dataset: set/clips/half_dev.csv
I Saved new best validating model with loss 146.721568 to: /root/.local/share/deepspeech/checkpoints/best_dev-4537
--------------------------------------------------------------------------------
I FINISHED optimization in 0:05:54.989891
Generating '/tmp/nsys-report-a467.qdstrm'
[1/8] [0%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [0%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [1%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [2%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [3%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [4%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [5%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [6%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [6%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [7%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [8%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [9%                          ] nsys_baseline_half_batch1.nsys-rep[1/8] [10%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [11%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [12%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [13%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [14%                         ] nsys_baseline_half_batch1.nsys-rep[1/8] [===22%                      ] nsys_baseline_half_batch1.nsys-rep[1/8] [===23%                      ] nsys_baseline_half_batch1.nsys-rep[1/8] [===24%                      ] nsys_baseline_half_batch1.nsys-rep[1/8] [====25%                     ] nsys_baseline_half_batch1.nsys-rep[1/8] [====26%                     ] nsys_baseline_half_batch1.nsys-rep[1/8] [====27%                     ] nsys_baseline_half_batch1.nsys-rep[1/8] [====28%                     ] nsys_baseline_half_batch1.nsys-rep[1/8] [=====29%                    ] nsys_baseline_half_batch1.nsys-rep[1/8] [=====30%                    ] nsys_baseline_half_batch1.nsys-rep[1/8] [=====31%                    ] nsys_baseline_half_batch1.nsys-rep[1/8] [=====32%                    ] nsys_baseline_half_batch1.nsys-rep[1/8] [======33%                   ] nsys_baseline_half_batch1.nsys-rep[1/8] [======34%                   ] nsys_baseline_half_batch1.nsys-rep[1/8] [======35%                   ] nsys_baseline_half_batch1.nsys-rep[1/8] [=======36%                  ] nsys_baseline_half_batch1.nsys-rep[1/8] [=======37%                  ] nsys_baseline_half_batch1.nsys-rep[1/8] [=======38%                  ] nsys_baseline_half_batch1.nsys-rep[1/8] [=======39%                  ] nsys_baseline_half_batch1.nsys-rep[1/8] [========40%                 ] nsys_baseline_half_batch1.nsys-rep[1/8] [========41%                 ] nsys_baseline_half_batch1.nsys-rep[1/8] [========42%                 ] nsys_baseline_half_batch1.nsys-rep[1/8] [=========43%                ] nsys_baseline_half_batch1.nsys-rep[1/8] [=========44%                ] nsys_baseline_half_batch1.nsys-rep[1/8] [=========45%                ] nsys_baseline_half_batch1.nsys-rep[1/8] [=========46%                ] nsys_baseline_half_batch1.nsys-rep[1/8] [==========47%               ] nsys_baseline_half_batch1.nsys-rep[1/8] [==========48%               ] nsys_baseline_half_batch1.nsys-rep[1/8] [==========49%               ] nsys_baseline_half_batch1.nsys-rep[1/8] [===========50%              ] nsys_baseline_half_batch1.nsys-rep[1/8] [===========51%              ] nsys_baseline_half_batch1.nsys-rep[1/8] [===========52%              ] nsys_baseline_half_batch1.nsys-rep[1/8] [===========53%              ] nsys_baseline_half_batch1.nsys-rep[1/8] [============54%             ] nsys_baseline_half_batch1.nsys-rep[1/8] [============55%             ] nsys_baseline_half_batch1.nsys-rep[1/8] [============56%             ] nsys_baseline_half_batch1.nsys-rep[1/8] [============57%             ] nsys_baseline_half_batch1.nsys-rep[1/8] [=============58%            ] nsys_baseline_half_batch1.nsys-rep[1/8] [=============59%            ] nsys_baseline_half_batch1.nsys-rep[1/8] [=============60%            ] nsys_baseline_half_batch1.nsys-rep[1/8] [==============61%           ] nsys_baseline_half_batch1.nsys-rep[1/8] [==============62%           ] nsys_baseline_half_batch1.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch1.nsys-rep[1/8] [========================100%] nsys_baseline_half_batch1.nsys-rep
[2/8] [0%                          ] nsys_baseline_half_batch1.sqlite[2/8] [1%                          ] nsys_baseline_half_batch1.sqlite[2/8] [2%                          ] nsys_baseline_half_batch1.sqlite[2/8] [3%                          ] nsys_baseline_half_batch1.sqlite[2/8] [4%                          ] nsys_baseline_half_batch1.sqlite[2/8] [5%                          ] nsys_baseline_half_batch1.sqlite[2/8] [6%                          ] nsys_baseline_half_batch1.sqlite[2/8] [7%                          ] nsys_baseline_half_batch1.sqlite[2/8] [8%                          ] nsys_baseline_half_batch1.sqlite[2/8] [9%                          ] nsys_baseline_half_batch1.sqlite[2/8] [10%                         ] nsys_baseline_half_batch1.sqlite[2/8] [11%                         ] nsys_baseline_half_batch1.sqlite[2/8] [12%                         ] nsys_baseline_half_batch1.sqlite[2/8] [13%                         ] nsys_baseline_half_batch1.sqlite[2/8] [14%                         ] nsys_baseline_half_batch1.sqlite[2/8] [=15%                        ] nsys_baseline_half_batch1.sqlite[2/8] [=16%                        ] nsys_baseline_half_batch1.sqlite[2/8] [=17%                        ] nsys_baseline_half_batch1.sqlite[2/8] [==18%                       ] nsys_baseline_half_batch1.sqlite[2/8] [==19%                       ] nsys_baseline_half_batch1.sqlite[2/8] [==20%                       ] nsys_baseline_half_batch1.sqlite[2/8] [==21%                       ] nsys_baseline_half_batch1.sqlite[2/8] [===22%                      ] nsys_baseline_half_batch1.sqlite[2/8] [===23%                      ] nsys_baseline_half_batch1.sqlite[2/8] [===24%                      ] nsys_baseline_half_batch1.sqlite[2/8] [====25%                     ] nsys_baseline_half_batch1.sqlite[2/8] [====26%                     ] nsys_baseline_half_batch1.sqlite[2/8] [====27%                     ] nsys_baseline_half_batch1.sqlite[2/8] [====28%                     ] nsys_baseline_half_batch1.sqlite[2/8] [=====29%                    ] nsys_baseline_half_batch1.sqlite[2/8] [=====30%                    ] nsys_baseline_half_batch1.sqlite[2/8] [=====31%                    ] nsys_baseline_half_batch1.sqlite[2/8] [=====32%                    ] nsys_baseline_half_batch1.sqlite[2/8] [======33%                   ] nsys_baseline_half_batch1.sqlite[2/8] [======34%                   ] nsys_baseline_half_batch1.sqlite[2/8] [======35%                   ] nsys_baseline_half_batch1.sqlite[2/8] [=======36%                  ] nsys_baseline_half_batch1.sqlite[2/8] [=======37%                  ] nsys_baseline_half_batch1.sqlite[2/8] [=======38%                  ] nsys_baseline_half_batch1.sqlite[2/8] [=======39%                  ] nsys_baseline_half_batch1.sqlite[2/8] [========40%                 ] nsys_baseline_half_batch1.sqlite[2/8] [========41%                 ] nsys_baseline_half_batch1.sqlite[2/8] [========42%                 ] nsys_baseline_half_batch1.sqlite[2/8] [=========43%                ] nsys_baseline_half_batch1.sqlite[2/8] [=========44%                ] nsys_baseline_half_batch1.sqlite[2/8] [=========45%                ] nsys_baseline_half_batch1.sqlite[2/8] [=========46%                ] nsys_baseline_half_batch1.sqlite[2/8] [==========47%               ] nsys_baseline_half_batch1.sqlite[2/8] [==========48%               ] nsys_baseline_half_batch1.sqlite[2/8] [==========49%               ] nsys_baseline_half_batch1.sqlite[2/8] [===========50%              ] nsys_baseline_half_batch1.sqlite[2/8] [===========51%              ] nsys_baseline_half_batch1.sqlite[2/8] [===========52%              ] nsys_baseline_half_batch1.sqlite[2/8] [===========53%              ] nsys_baseline_half_batch1.sqlite[2/8] [============54%             ] nsys_baseline_half_batch1.sqlite[2/8] [============55%             ] nsys_baseline_half_batch1.sqlite[2/8] [============56%             ] nsys_baseline_half_batch1.sqlite[2/8] [============57%             ] nsys_baseline_half_batch1.sqlite[2/8] [=============58%            ] nsys_baseline_half_batch1.sqlite[2/8] [=============59%            ] nsys_baseline_half_batch1.sqlite[2/8] [=============60%            ] nsys_baseline_half_batch1.sqlite[2/8] [==============61%           ] nsys_baseline_half_batch1.sqlite[2/8] [==============62%           ] nsys_baseline_half_batch1.sqlite[2/8] [==============63%           ] nsys_baseline_half_batch1.sqlite[2/8] [==============64%           ] nsys_baseline_half_batch1.sqlite[2/8] [===============65%          ] nsys_baseline_half_batch1.sqlite[2/8] [===============66%          ] nsys_baseline_half_batch1.sqlite[2/8] [===============67%          ] nsys_baseline_half_batch1.sqlite[2/8] [================68%         ] nsys_baseline_half_batch1.sqlite[2/8] [================69%         ] nsys_baseline_half_batch1.sqlite[2/8] [================70%         ] nsys_baseline_half_batch1.sqlite[2/8] [================71%         ] nsys_baseline_half_batch1.sqlite[2/8] [=================72%        ] nsys_baseline_half_batch1.sqlite[2/8] [=================73%        ] nsys_baseline_half_batch1.sqlite[2/8] [=================74%        ] nsys_baseline_half_batch1.sqlite[2/8] [==================75%       ] nsys_baseline_half_batch1.sqlite[2/8] [==================76%       ] nsys_baseline_half_batch1.sqlite[2/8] [==================77%       ] nsys_baseline_half_batch1.sqlite[2/8] [==================78%       ] nsys_baseline_half_batch1.sqlite[2/8] [===================79%      ] nsys_baseline_half_batch1.sqlite[2/8] [===================80%      ] nsys_baseline_half_batch1.sqlite[2/8] [===================81%      ] nsys_baseline_half_batch1.sqlite[2/8] [===================82%      ] nsys_baseline_half_batch1.sqlite[2/8] [====================83%     ] nsys_baseline_half_batch1.sqlite[2/8] [====================84%     ] nsys_baseline_half_batch1.sqlite[2/8] [====================85%     ] nsys_baseline_half_batch1.sqlite[2/8] [=====================86%    ] nsys_baseline_half_batch1.sqlite[2/8] [=====================87%    ] nsys_baseline_half_batch1.sqlite[2/8] [=====================88%    ] nsys_baseline_half_batch1.sqlite[2/8] [=====================89%    ] nsys_baseline_half_batch1.sqlite[2/8] [======================90%   ] nsys_baseline_half_batch1.sqlite[2/8] [======================91%   ] nsys_baseline_half_batch1.sqlite[2/8] [======================92%   ] nsys_baseline_half_batch1.sqlite[2/8] [=======================93%  ] nsys_baseline_half_batch1.sqlite[2/8] [=======================94%  ] nsys_baseline_half_batch1.sqlite[2/8] [=======================95%  ] nsys_baseline_half_batch1.sqlite[2/8] [=======================96%  ] nsys_baseline_half_batch1.sqlite[2/8] [========================97% ] nsys_baseline_half_batch1.sqlite[2/8] [========================98% ] nsys_baseline_half_batch1.sqlite[2/8] [========================99% ] nsys_baseline_half_batch1.sqlite[2/8] [========================100%] nsys_baseline_half_batch1.sqlite[2/8] [========================100%] nsys_baseline_half_batch1.sqlite
[3/8] Executing 'nvtxsum' stats report
[4/8] Executing 'osrtsum' stats report

Operating System Runtime API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ------------  ------------  ----------------------
     87.0   30973407225509     505531   61269056.2    1998316.0       1543  357492507509   755621191.3  pthread_cond_wait     
      5.9    2093042094814     208047   10060429.1      22037.0       1008  354932790847   791944849.7  futex                 
      1.9     688025705404       2474  278102548.7   98760302.0     288029  296346930952  5957519846.0  sem_wait              
      1.8     628561727765       6272  100217112.2  100213481.5  100050612     142827776      540427.2  select                
      1.0     363002690126       9633   37683244.1     126990.0       4544     550846645   131543098.3  pthread_cond_timedwait
      1.0     360809702604       3613   99864296.3  100225122.0       3812     150596788     7971135.8  poll                  
      0.9     317287674801       8476   37433656.8       9717.0       1000    1363599428    88806545.1  read                  
      0.3     121948076962    1198158     101779.6     100034.0      26481      11911540       50085.0  nanosleep             
      0.1      24666148829      66528     370763.4      70691.0       1000      49417566     1354043.9  pthread_mutex_lock    
      0.0      17285453716      41223     419315.8     176101.0       1005     202268661     1111700.5  pthread_rwlock_wrlock 
      0.0       5811578268     504647      11516.1       5630.0       1001       7844824       87207.8  pthread_cond_signal   
      0.0       4605076239        119   38698119.7   42194102.0    6240319      70348872    14091206.9  fork                  
      0.0       2948515083     152825      19293.4      13111.0       4515     109991535      672309.7  waitpid               
      0.0       1175579063      15064      78039.0      66950.5       1014       3482649       83349.2  pthread_rwlock_rdlock 
      0.0        681201486       2246     303295.4      28032.5       1005     195976661     5005233.5  ioctl                 
      0.0        548810063       2136     256933.6       1501.0       1000       7660487      983166.4  fwrite                
      0.0        272241823         31    8781994.3     995726.0       1327      74744842    20997321.9  pread                 
      0.0        239993580      10029      23930.0       9142.0       2052       1877607       64435.8  pthread_cond_broadcast
      0.0        224518598        106    2118100.0      46331.0       1937     167770314    16345740.8  pthread_join          
      0.0         52793358       3773      13992.4      14403.0       1890         98124        5612.2  write                 
      0.0         42062158        184     228598.7     193986.5      72131        690168      139013.1  pthread_create        
      0.0         34540946       3988       8661.2       3491.0       1875      19029820      301289.9  open64                
      0.0         24913112         85     293095.4       6277.0       1036      21739348     2363674.6  fopen                 
      0.0         18451612        147     125521.2       8057.0       2403      17299710     1426206.7  pipe2                 
      0.0          9614373        153      62839.0      19471.0       1910        487405       83300.9  mmap                  
      0.0          6982971       1139       6130.8       3513.0       1021       1320100       39917.2  mmap64                
      0.0          6037433        702       8600.3       3746.0       1301        153155       15047.8  munmap                
      0.0          4856730         49      99116.9      98866.0      93312        114996        2539.5  sleep                 
      0.0          4034289         71      56821.0      81840.0       2274        113825       37796.6  fgets                 
      0.0          2215548         11     201413.5     143534.0      59203        986733      265320.2  sem_timedwait         
      0.0          1678684        318       5278.9       1765.5       1323        987330       55287.2  fopen64               
      0.0           822756        221       3722.9       2148.0       1020         32388        4976.9  fflush                
      0.0           432641         94       4602.6       3401.0       1044         36372        4693.3  fread                 
      0.0           425976        107       3981.1       1950.0       1001         37230        5976.3  fclose                
      0.0           184294         96       1919.7       1811.5       1225          6359         707.9  kill                  
      0.0           170797         20       8539.9       7954.0       2342         16270        4190.1  open                  
      0.0           168697         51       3307.8       2389.0       1041          7023        1779.4  fputs                 
      0.0           145978         16       9123.6       6544.0       2154         24052        8548.3  getc                  
      0.0           132898         40       3322.5       2123.0       2076          9752        2475.5  putc                  
      0.0            86765         11       7887.7       1826.0       1122         32608       11839.2  sigaction             
      0.0            28633          8       3579.1       3452.0       1811          5947        1743.7  dup2                  
      0.0            28075         17       1651.5       1575.0       1120          2486         494.7  signal                
      0.0            22885         17       1346.2       1134.0       1004          2299         452.4  fcntl                 
      0.0            19824          3       6608.0       8081.0       2643          9100        3471.4  socket                
      0.0            16681          2       8340.5       8340.5       7608          9073        1035.9  pipe                  
      0.0            15294          4       3823.5       3844.0       2727          4879        1141.4  mprotect              
      0.0             9692          4       2423.0       2216.0       1971          3289         588.8  pthread_mutex_trylock 
      0.0             7830          1       7830.0       7830.0       7830          7830           0.0  connect               
      0.0             6166          2       3083.0       3083.0       1537          4629        2186.4  bind                  
      0.0             4618          1       4618.0       4618.0       4618          4618           0.0  fputs_unlocked        
      0.0             1013          1       1013.0       1013.0       1013          1013           0.0  dup                   

[5/8] Executing 'cudaapisum' stats report

CUDA API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)              Name            
 --------  ---------------  ---------  -----------  ----------  --------  ----------  -----------  ----------------------------
     54.9     101182382736    1324229      76408.5      8676.0      3848    13823056     151232.7  cudaMemcpyAsync             
     22.6      41677103236    4205162       9910.9      7432.0      3291     8489768      26292.7  cudaLaunchKernel            
     10.3      19008158588     155015     122621.4      3879.0       288   202335025     613587.6  cuEventRecord               
      4.4       8064828453    4835775       1667.7      1096.0       282     7847747      10812.1  cuEventQuery                
      1.5       2780543039      41460      67065.7     31151.5      3750    24928659     234504.5  cuMemcpyHtoDAsync_v2        
      1.2       2211929197       2067    1070115.7   1732477.0      5644     2365165     979786.6  cuCtxSynchronize            
      0.8       1454390257      34690      41925.3     16598.0      3450     4673280      80925.7  cuMemcpyDtoHAsync_v2        
      0.7       1232867789          8  154108473.6      8724.5      1557  1232752205  435837884.5  cudaStreamCreateWithFlags   
      0.6       1157145219       5329     217141.2     23236.0      2779    39260551    1362633.5  cuModuleUnload              
      0.6       1077925967       3504     307627.3     17020.5      1142    11469319    1773781.9  cuEventSynchronize          
      0.5        846536941      34615      24455.8      3078.0       418     2360460     107888.9  cudaEventRecord             
      0.4        770744417       4880     157939.4     90477.5     27718     7748684     296203.5  cuModuleLoadFatBinary       
      0.3        598150557      72977       8196.4      3932.0       451     1659233      45720.4  cuStreamWaitEvent           
      0.2        450948860         10   45094886.0  17555495.5   1776045   202270591   63584285.7  cuMemHostAlloc              
      0.2        379575006      14757      25721.7     12127.0      2855     1396552      44782.9  cuMemsetD32Async            
      0.2        324538871      17137      18937.9     12119.0      2843     1630549      46983.0  cudaMemsetAsync             
      0.1        198378226          7   28339746.6       991.0       262   198362783   74973112.0  cudaFree                    
      0.1        183393069       4709      38945.2     10267.0      1216     2180868     116181.3  cudaBindTexture             
      0.1        174760105       8584      20358.8     14823.0      3750      906411      33525.0  cuLaunchKernel              
      0.1        154288433       4881      31610.0     12513.0      3064    36466767     527711.9  cuMemAlloc_v2               
      0.1         98653620      17133       5758.1      4344.0       635     1165963      21129.8  cudaEventQuery              
      0.0         77722551       4880      15926.8      9262.5      2386     1985486      54763.3  cuMemFree_v2                
      0.0         50329010       4709      10687.8      2583.0       418     1014391      47560.6  cudaUnbindTexture           
      0.0         44788495       5977       7493.5      2427.0       263      595369      29347.4  cuEventCreate               
      0.0         29406707       5944       4947.3      1034.5       203      952238      29261.8  cuEventDestroy_v2           
      0.0         26056815      10674       2441.1      1931.0       480      149265       4591.8  cudaStreamWaitEvent         
      0.0         18204500       4292       4241.5      3662.0       924      233983       6718.6  cuStreamSynchronize         
      0.0          2016534        588       3429.5      3019.0       935       60025       3903.2  cudaEventDestroy            
      0.0          1916094        588       3258.7      2969.0       801       58263       3372.7  cudaEventCreate             
      0.0           366716          1     366716.0    366716.0    366716      366716          0.0  cudaHostAlloc               
      0.0           274930         10      27493.0      6662.5      2800      171530      51940.7  cuStreamCreate              
      0.0           274059         10      27405.9      9154.0      2480      139327      42678.8  cudaMalloc                  
      0.0           118903         44       2702.3       365.5       347       99753      14974.1  cudaEventCreateWithFlags    
      0.0            42853          2      21426.5     21426.5     20699       22154       1028.8  cuMemGetInfo_v2             
      0.0            38980          4       9745.0      5087.5      1926       26879      11688.5  cudaStreamCreateWithPriority
      0.0            35784          2      17892.0     17892.0     17806       17978        121.6  cudaMemcpy                  
      0.0            33883          1      33883.0     33883.0     33883       33883          0.0  cuMemsetD32_v2              
      0.0            18355          6       3059.2      2436.0      1645        7195       2087.2  cuInit                      

[6/8] Executing 'gpukernsum' stats report

CUDA Kernel Statistics:

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     40.5     108808597162     221185   491934.8   493884.0     11040    516444      30287.1  volta_sgemm_128x64_nt                                                                               
     32.9      88368426383     382420   231076.9   231198.0     63647    253374       5004.2  volta_sgemm_128x32_sliced1x4_nn                                                                     
     19.5      52445413781     220282   238083.1   238014.0    230014    251965       1299.6  void gemv2T_kernel_val<float, float, float, (int)128, (int)16, (int)2, (int)4, (bool)0, cublasGemvP…
      0.7       1890026960     381724     4951.3     4960.0      4512     15552        194.0  _ZN10tensorflow7functor86_GLOBAL__N__62_tmpxft_00005719_00000000_11_lstm_ops_gpu_cu_compute_70_cpp1…
      0.5       1393194690     440564     3162.3     3168.0      2976     14528        162.1  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.5       1376159787     440564     3123.6     3104.0      2975     16736        147.6  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.5       1324049196     440564     3005.4     3008.0      2751     16191        219.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.4       1051396776     381724     2754.3     2752.0      2303     12192        179.6  _ZN10tensorflow7functor86_GLOBAL__N__62_tmpxft_00005719_00000000_11_lstm_ops_gpu_cu_compute_70_cpp1…
      0.4       1041591085       2234   466244.9   464924.5      6496    931000     459063.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.4       1003358561       5463   183664.4   155519.0    107006    390141      61699.5  volta_sgemm_128x64_nn                                                                               
      0.3        883801541     220282     4012.1     4000.0      3392     14720        199.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        790863174       2234   354012.2   355260.5      4128    709722     349573.7  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.3        784257846       2234   351055.4   352893.0      4064    704858     346543.7  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
