Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-136
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 1 | Loss: 85.395607
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 1 | Loss: 85.395607
Epoch 0 | Validation | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000 | Dataset: set/clips/100_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:02 | Steps: 1 | Loss: 83.729546 | Dataset: set/clips/100_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 2 | Loss: 142.655293 | Dataset: set/clips/100_dev.csv
Epoch 0 | Validation | Elapsed Time: 0:00:03 | Steps: 2 | Loss: 142.655293 | Dataset: set/clips/100_dev.csv
I Saved new best validating model with loss 142.655293 to: /root/.local/share/deepspeech/checkpoints/best_dev-137
--------------------------------------------------------------------------------
I FINISHED optimization in 0:00:09.134838
Generating '/tmp/nsys-report-09f4.qdstrm'
[1/8] [0%                          ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [0%                          ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [2%                          ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [4%                          ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [6%                          ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [8%                          ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [10%                         ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=17%                        ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [====25%                     ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=====29%                    ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=====31%                    ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=======37%                  ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=======39%                  ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========40%                 ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========41%                 ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========42%                 ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=========43%                ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=========44%                ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=========45%                ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=========46%                ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [==========47%               ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [==========48%               ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [==========49%               ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [===========50%              ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [===========51%              ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [===========52%              ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [===========53%              ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [============54%             ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [============55%             ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [============56%             ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [============57%             ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=======================95%  ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [=======================96%  ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========================98% ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========================99% ] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========================100%] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========================100%] nsys_baseline_100_batch64.nvvp.nsys-rep[1/8] [========================100%] nsys_baseline_100_batch64.nvvp.nsys-rep
[2/8] [0%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [1%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [2%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [3%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [4%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [5%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [6%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [7%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [8%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [9%                          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [10%                         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [11%                         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [12%                         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [13%                         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [14%                         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=15%                        ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=16%                        ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=17%                        ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==18%                       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==19%                       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==20%                       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==21%                       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===22%                      ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===23%                      ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===24%                      ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [====25%                     ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [====26%                     ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [====27%                     ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [====28%                     ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====29%                    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====30%                    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====31%                    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====32%                    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [======33%                   ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [======34%                   ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [======35%                   ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======36%                  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======37%                  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======38%                  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======39%                  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========40%                 ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========41%                 ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========42%                 ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=========43%                ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=========44%                ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=========45%                ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=========46%                ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==========47%               ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==========48%               ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==========49%               ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===========50%              ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===========51%              ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===========52%              ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===========53%              ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [============54%             ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [============55%             ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [============56%             ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [============57%             ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=============58%            ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=============59%            ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=============60%            ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==============61%           ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==============62%           ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==============63%           ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==============64%           ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===============65%          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===============66%          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===============67%          ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [================68%         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [================69%         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [================70%         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [================71%         ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=================72%        ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=================73%        ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=================74%        ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==================75%       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==================76%       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==================77%       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [==================78%       ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===================79%      ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===================80%      ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===================81%      ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [===================82%      ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [====================83%     ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [====================84%     ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [====================85%     ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====================86%    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====================87%    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====================88%    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=====================89%    ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [======================90%   ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [======================91%   ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [======================92%   ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======================93%  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======================94%  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======================95%  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [=======================96%  ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========================97% ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========================98% ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========================99% ] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========================100%] nsys_baseline_100_batch64.nvvp.sqlite[2/8] [========================100%] nsys_baseline_100_batch64.nvvp.sqlite
[3/8] Executing 'nvtxsum' stats report
[4/8] Executing 'osrtsum' stats report

Operating System Runtime API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.1           703032          2   351516.0   351516.0      4192    698840     491190.3  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1           696218          5   139243.6   169823.0     11935    173950      71188.8  void tensorflow::BiasGradNHWC_SharedAtomics<float>(int, const T1 *, T1 *, int)                      
      0.1           679570        155     4384.3     4320.0      4192     12320        646.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1           667225          7    95317.9   159294.0      3104    168414      86057.5  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1           619964        155     3999.8     3904.0      3712      5057        218.1  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1           614328          9    68258.7    68415.0     67488     68735        416.2  void fft1d_r2c_256<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int3, int3, int2, int2)
      0.1           557113          3   185704.3   186397.0    155742    214974      29622.1  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.1           411196          6    68532.7    68671.0     54976     82527      12005.6  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, cons…
      0.1           382807         12    31900.6    33407.0     25311     39519       4597.6  void fft1d_r2c_256<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int3, int3, int2, int2)
      0.0           332092          3   110697.3   111902.0     93119    127071      17008.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0           312254          9    34694.9     3264.0      2784    285725      94137.1  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0           279741          6    46623.5    39711.5      6144    100927      44465.1  void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, (int)256, (int)32, (i…
      0.0           165438          2    82719.0    82719.0      4672    160766     110375.1  void tensorflow::functor::ColumnReduceKernel<const float *, float *, cub::Sum>(T1, T2, int, int, T3…
      0.0           150143          1   150143.0   150143.0    150143    150143          0.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0            60096         15     4006.4     4448.0      2592      5089        920.6  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0            54557         14     3896.9     4351.5      2432      5088        925.9  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0            29087          3     9695.7     9248.0      9119     10720        889.4  void tensorflow::functor::ShuffleInTensor3Simple<float, (int)2, (int)1, (int)0, (bool)0>(int, const…
      0.0            15519          6     2586.5     2592.0      2560      2592         13.0  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
      0.0            10719          3     3573.0     3583.0      3488      3648         80.5  void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned char, (int)256, (int)32, (…
      0.0             8640          3     2880.0     2880.0      2848      2912         32.0  void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, int, cub::Sum>::Policy600, cons…
      0.0             8255          3     2751.7     2816.0      2623      2816        111.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             8032          3     2677.3     2560.0      2464      3008        290.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             7616          3     2538.7     2560.0      2496      2560         37.0  void tensorflow::functor::BlockReduceKernel<float *, tensorflow::TransformOutputIterator<float, flo…
      0.0             6976          3     2325.3     2272.0      2272      2432         92.4  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             5887          1     5887.0     5887.0      5887      5887          0.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             2976          1     2976.0     2976.0      2976      2976          0.0  void tensorflow::functor::CleanupSegments<float *, float *, cub::Sum>(T1, T2, int, int, int, T3, st…
      0.0             2752          1     2752.0     2752.0      2752      2752          0.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             2368          1     2368.0     2368.0      2368      2368          0.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…
      0.0             2304          1     2304.0     2304.0      2304      2304          0.0  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::Ten…

[7/8] Executing 'gpumemtimesum' stats report

CUDA Memory Operation Statistics (by time):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)      Operation     
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------
     58.6        110806859     96  1154238.1    2304.0       800  33680277    5053417.2  [CUDA memcpy HtoD]
     40.3         76169860     97   785256.3    1408.0       992  10210921    2649889.3  [CUDA memcpy DtoH]
      0.8          1423311      8   177913.9    2479.5      2176    470746     242320.8  [CUDA memcpy DtoD]
      0.4           793970    259     3065.5     831.0       768     18623       5024.6  [CUDA memset]     

[8/8] Executing 'gpumemsizesum' stats report

CUDA Memory Operation Statistics (by size):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)      Operation     
 ----------  -----  --------  --------  --------  --------  -----------  ------------------
    998.600     97    10.295     0.000     0.000   134.218       34.864  [CUDA memcpy DtoH]
    725.161     96     7.554     0.008     0.000   134.218       27.038  [CUDA memcpy HtoD]
    402.719      8    50.340     0.033     0.000   134.218       69.457  [CUDA memcpy DtoD]
    352.435    259     1.361     0.000     0.000     8.389        3.098  [CUDA memset]     

Generated:
    /home/cc/keren/nsys_baseline_100_batch64.nvvp.nsys-rep
    /home/cc/keren/nsys_baseline_100_batch64.nvvp.sqlite
